a52dec 0.8.0-2
mousetweaks 3.32.0-2
mpfr 4.2.0.p12-3
mpg123 1.31.3-1
mpv 1:0.36.0-1
msgpack-c 5.0.0-1
mspinball-bin v1-2
mtdev 1.1.6-2
mtools 1:4.0.43-1
mujs 1.3.3-1
mypaint 2.0.1-3
mypaint-brushes 2.0.2-1
mypaint-brushes1 1.3.1-1
nano 7.2-1
nano-syntax-highlighting 2020.10.10-1
nbd 3.25-1
ncurses 6.4_20230520-1
ndctl 76.1-1
ndisc6 1.0.7-1
ne 3.3.2-1
neofetch 7.1.0-2
neon 0.32.5-2
neovide 0.11.1-1
neovide-lunarvim 0.1.0-1
neovim 0.9.1-3
nerd-fonts-noto-sans-mono 2.2.2-1
net-snmp 5.9.1-7
net-tools 2.10-2
netavark 1.7.0-1
netctl 1.28-2
netpbm 10.73.43-1
nettle 3.9.1-1
network-manager-applet 1.32.0-3
networkmanager 1.42.6-1
networkmanager-openvpn 1.10.2-3
nfs-utils 2.6.3-1
nfsidmap 2.6.3-1
nftables 1:1.0.8-2
nilfs-utils 2.2.9-2
ninja 1.11.1-3
nitrogen 1.6.1-4
nm-connection-editor 1.32.0-3
nmap 7.94-1
node-gyp 9.4.0-1
nodejs 20.5.1-1
nodejs-nopt 7.2.0-1
noto-fonts 1:23.8.1-1
noto-fonts-emoji 20220920-1
npm 9.8.1-1
npth 1.6-4
nspr 4.35-1
nss 3.92-1
nss-mdns 0.15.1-1
ntfs-3g 2022.10.3-1
ntp 4.2.8.p17-1
numactl 2.0.16-1
numlockx 1.2-5
oath-toolkit 2.6.9-1
obs-studio 29.1.3-1
obsidian 1.3.7-1
ocl-icd 2.3.2-1
oh-my-zsh-git r6232.f1dd97bb2-1
onetbb 2021.9.0-1
oniguruma 6.9.8-1
openal 1.23.1-1
openconnect 1:9.12-1
opencore-amr 0.1.6-1
opendesktop-fonts 1.4.2-6
openexr 3.1.10-1
openjpeg2 2.5.0-2
openldap 2.6.6-1
openmpi 4.1.5-3
openpmix 4.2.5-1
openresolv 3.13.2-1
openssh 9.4p1-2
openssl 3.1.2-1
openssl-1.0 1.0.2.u-6
openssl-1.1 1.1.1.v-1
openvpn 2.6.6-1
optipng 0.7.7-2
opus 1.4-1
opusfile 0.12-3
orc 0.4.34-1
orca 44.1-1
osinfo-db 20230518-1
p11-kit 0.25.0-1
pacman 6.0.2-7
pacman-contrib 1.9.1-1
pacman-mirrorlist 20230628-1
pacutils 0.11.1-1
pahole 1:1.25-4
pam 1.5.3-3
pambase 20221020-1
pango 1:1.50.14-1
pangomm 2.46.3-1
paper-icon-theme 1.5.0.832.aa3e8af-1
paprefs 1.2-1
parallel 20230722-1
parole 4.18.0-1
parted 3.6-1
patch 2.7.6-10
patchelf 0.18.0-1
pavucontrol 1:5.0+r64+geba9ca6-1
pcaudiolib 1.2-2
pciutils 3.10.0-1
pcre 8.45-4
pcre2 10.42-2
pcsclite 2.0.0-1
pcurses 5-5
peek 1.5.1-3
peg 0.1.18-2
perl 5.38.0-1
perl-alien-build 2.80-2
perl-alien-libxml2 0.19-2
perl-capture-tiny 0.48-7
perl-clone 0.46-2
perl-dbi 1.643-6
perl-encode-locale 1.05-11
perl-error 0.17029-5
perl-ffi-checklib 0.31-3
perl-file-chdir 0.1011-5
perl-file-listing 6.16-2
perl-file-which 1.27-3
perl-html-parser 3.81-2
perl-html-tagset 3.20-14
perl-http-cookies 6.10-4
perl-http-daemon 6.16-2
perl-http-date 6.06-1
perl-http-message 6.44-2
perl-http-negotiate 6.01-12
perl-io-html 1.004-4
perl-libwww 6.67-2
perl-lwp-mediatypes 6.04-4
perl-mailtools 2.21-7
perl-net-http 6.23-2
perl-path-tiny 0.144-2
perl-timedate 2.33-5
perl-try-tiny 0.31-3
perl-uri 5.19-2
perl-www-robotrules 6.02-12
perl-xml-libxml 2.0209-1
perl-xml-namespacesupport 1.12-5
perl-xml-parser 2.46-5
perl-xml-sax 1.02-1
perl-xml-sax-base 1.09-5
perl-xml-writer 0.900-2
phodav 3.0-2
picom 10.2-1
pinentry 1.2.1-1
pipewire 1:0.3.77-2
pipewire-media-session 1:0.4.2-2
pixman 0.42.2-1
pkcs11-helper 1.29.0-2
pkgconf 1.8.1-1
pkgfile 21-2
playerctl 2.4.1-3
podman 4.6.1-1
podofo 0.10.1-1
polkit 123-1
polkit-gnome 0.105-10
polkit-qt5 0.114.0-1
polybar 3.6.3-3
poppler 23.08.0-1
poppler-data 0.4.12-1
poppler-glib 23.08.0-1
poppler-qt5 23.08.0-1
popt 1.19-1
portaudio 1:19.7.0-2
postgresql 15.3-5
postgresql-libs 15.3-5
potrace 1.16-2
powerline 2.8.3-2
powerline-common 2.8.3-2
powerline-fonts 2.8.3-2
ppp 2.4.9-3
pptpclient 1.10.0-3
procps-ng 4.0.3-1
projectm 3.1.12-4
protobuf 23.4-1
protobuf-c 1.4.1-2
psmisc 23.6-1
pulseaudio 16.1-6
pulseaudio-alsa 1:1.2.7.1-2
pulseaudio-bluetooth 16.1-6
pulseaudio-jack 16.1-6
purpose 5.109.0-1
pygtk 2.24.0-12
python 3.11.3-2
python-appdirs 1.4.4-8
python-apsw 3.42.0.0-1
python-argcomplete 2.0.0-2
python-async-timeout 4.0.2-3
python-atspi 2.46.0-2
python-attrs 22.2.0-3
python-autocommand 2.2.2-4
python-bcrypt 4.0.1-2
python-beautifulsoup4 4.12.2-1
python-brotli 1.0.9-12
python-brotlicffi 1.0.9.2-4
python-build 0.10.0-4
python-cachecontrol 1:0.13.1-1
python-cairo 1.24.0-1
python-certifi 2023.07.22-1
python-cffi 1.15.1-3
python-chardet 5.2.0-1
python-charset-normalizer 3.2.0-1
python-click 8.1.6-1
python-colorama 0.4.6-2
python-commonmark 0.9.1-9
python-configobj 5.0.8-4
python-contextlib2 21.6.0-2
python-coverage 6.5.0-5
python-cryptography 41.0.3-1
python-css-parser 1.0.9-1
python-cssselect 1.2.0-3
python-dateutil 2.8.2-5
python-defusedxml 0.7.1-5
python-distlib 0.3.7-1
python-distro 1.8.0-3
python-dnspython 1:2.3.0-3
python-docopt 0.6.2-12
python-docutils 1:0.20.1-1
python-ewmh 0.1.6-5
python-fastjsonschema 2.18.0-1
python-faust-cchardet 2.1.18-1
python-feedparser 6.0.10-3
python-filelock 3.12.2-1
python-future 0.18.3-1
python-gobject 3.44.1-4
python-greenlet 2.0.2-4
python-html2text 2020.1.16-9
python-html5-parser 0.4.11-1
python-html5lib 1.1-12
python-httplib2 0.22.0-4
python-idna 3.4-3
python-ifaddr 0.2.0-2
python-importlib-metadata 5.0.0-5
python-inflate64 0.3.1-2
python-inflect 7.0.0-1
python-installer 0.7.0-3
python-jaraco.context 4.3.0-3
python-jaraco.functools 3.8.1-1
python-jaraco.text 3.11.1-3
python-jedi 0.18.2-2
python-jeepney 0.8.0-2
python-jinja 1:3.1.2-4
python-lockfile 0.12.2-12
python-lxml 4.9.2-3
python-markdown 3.4.4-1
python-markdown-it-py 3.0.0-1
python-markupsafe 2.1.3-1
python-mdurl 0.1.2-4
python-mechanize 1:0.4.8-2
python-more-itertools 10.1.0-1
python-msgpack 1.0.5-1
python-multidict 6.0.4-2
python-multivolumefile 0.2.3-6
python-netifaces 0.11.0-4
python-nspektr 0.4.0-3
python-numpy 1.25.1-1
python-ordered-set 4.1.0-4
python-packaging 23.1-1
python-paramiko 2.11.1-3
python-parso 1:0.8.3-2
python-pdftotext 2.2.2-4
python-pep517 0.13.0-1
python-pillow 10.0.0-2
python-pip 23.2.1-1
python-pipx 1.2.0-1
python-platformdirs 3.10.0-1
python-ply 3.11-12
python-powerline 2.8.3-2
python-progress 1.6-8
python-protobuf 23.4-1
python-psutil 5.9.5-1
python-py7zr 0.20.5-2
python-pybcj 1.0.1-2
python-pychm 0.8.6-7
python-pycparser 2.21-5
python-pycryptodome 3.18.0-1
python-pycryptodomex 3.12.0-2
python-pycups 2.0.1-6
python-pycurl 7.45.2-3
python-pydantic 1.10.9-1
python-pygments 2.16.1-1
python-pynacl 1.4.0-6
python-pynvim 0.4.3-3
python-pyopenssl 23.2.0-1
python-pyparsing 3.0.9-3
python-pyppmd 1.0.0-2
python-pyproject-hooks 1.0.0-5
python-pyqt5 5.15.9-2
python-pyqt5-sip 12.12.2-1
python-pyqt6 6.5.2-1
python-pyqt6-sip 13.5.2-1
python-pyqt6-webengine 6.5.0-2
python-pyserial 3.5-5
python-pysocks 1.7.1-8
python-pyxdg 0.28-2
python-pyzstd 0.15.7-2
python-regex 2023.6.3-1
python-reportlab 3.6.12-3
python-requests 2.28.2-4
python-requests-toolbelt 1.0.0-1
python-resolvelib 1.0.1-1
python-retrying 1.3.3-16
python-rich 13.5.2-1
python-setproctitle 1.3.2-2
python-setuptools 1:68.0.0-1
python-sgmllib3k 1.0.0-5
python-shtab 1.6.4-1
python-six 1.16.0-8
python-soupsieve 2.4.1-1
python-stevedore 5.1.0-1
python-tenacity 8.2.3-1
python-termcolor 2.3.0-1
python-texttable 1.6.7-2
python-toml 0.10.2-9
python-tomli 2.0.1-3
python-trove-classifiers 2023.8.7-1
python-typing_extensions 4.7.1-1
python-uc-micro-py 1.0.2-1
python-ujson 5.8.0-1
python-unrardll 0.1.7-1
python-urllib3 1.26.15-1
python-userpath 1.9.0-1
python-validate-pyproject 0.13-1
python-virtualenv 20.24.3-1
python-virtualenv-clone 0.5.7-4
python-virtualenvwrapper 4.8.4-8
python-webencodings 0.5.1-10
python-wheel 0.40.0-3
python-xlib 0.33-2
python-yaml 6.0.1-2
python-zeroconf 0.63.0-1
python-zipp 3.16.2-1
python-zstandard 0.21.0-2
python2 2.7.18-5
python2-cairo 1.19.1-2
python2-gobject2 2.28.7-7
qca-qt5 2.3.7-1
qcustomplot 2.1.1-1
qhexedit2 0.8.9-1
qpdf 11.5.0-1
qrencode 4.1.1-2
qscintilla-qt5 2.14.1-1
qt5-base 5.15.10+kde+r147-1
qt5-charts 5.15.10-1
qt5-declarative 5.15.10+kde+r29-1
qt5-doc 5.15.10-1
qt5-graphicaleffects 5.15.10-1
qt5-imageformats 5.15.10+kde+r9-1
qt5-location 5.15.10+kde+r4-2
qt5-multimedia 5.15.10+kde+r3-1
qt5-networkauth 5.15.10-1
qt5-quickcontrols 5.15.10-1
qt5-quickcontrols2 5.15.10+kde+r6-1
qt5-sensors 5.15.10-1
qt5-speech 5.15.10+kde+r1-1
qt5-svg 5.15.10+kde+r8-1
qt5-tools 5.15.10+kde+r3-1
qt5-translations 5.15.10-1
qt5-wayland 5.15.10+kde+r52-1
qt5-webchannel 5.15.10+kde+r3-1
qt5-webengine 5.15.14-5
qt5-webkit 5.212.0alpha4-20
qt5-websockets 5.15.10+kde+r2-1
qt5-x11extras 5.15.10-1
qt6-5compat 6.5.2-1
qt6-base 6.5.2-1
qt6-declarative 6.5.2-1
qt6-imageformats 6.5.2-1
qt6-positioning 6.5.2-1
qt6-svg 6.5.2-1
qt6-translations 6.5.2-1
qt6-wayland 6.5.2-1
qt6-webchannel 6.5.2-1
qt6-webengine 6.5.2-2
r8168 8.051.02-64
ragel 6.10-3
raptor 2.0.16-3
rasqal 1:0.9.33-6
rav1e 0.6.6-1
rdesktop 1.9.0-2
re2 1:20230801-1
readline 8.2.001-2
rebuild-detector 4.4.2-1
redland 1:1.0.17-8
reflector 2023-1
reflector-simple 2023-3
reiserfsprogs 3.6.27-4
resp-app 2022.5-1
rest 0.8.1+r4+ge5ee6ef-1
rhash 1.4.3-1
rio 0.0.16-1
rio-terminfo 0.0.16-1
ripgrep 13.0.0-3
ristretto 0.13.1-1
rnnoise 0.4.1-1
rofi 1.7.5-2
rofi-emoji 3.2.0-1
rp-pppoe 3.15-2
rpcbind 1.2.6-3
rsync 3.2.7-4
rtkit 0.13-2
rtmpdump 1:2.4.r99.f1b83c1-2
rubberband 3.3.0-1
ruby 3.0.6-1
ruby-abbrev 0.1.0-4
ruby-base64 0.1.1-4
ruby-benchmark 0.2.0-4
ruby-bigdecimal 3.1.2-4
ruby-bundledgems 3.0.6-1
ruby-bundler 2.4.13-1
ruby-cgi 0.3.6-1
ruby-csv 3.2.5-4
ruby-date 3.2.2-4
ruby-delegate 0.2.0-4
ruby-did_you_mean 1.6.1-4
ruby-digest 3.1.1-1
ruby-drb 2.1.0-5
ruby-english 0.7.1-5
ruby-erb 4.0.2-2
ruby-etc 1.3.0-6
ruby-fcntl 1.0.1-4
ruby-fiddle 1.1.0-4
ruby-fileutils 1.6.0-4
ruby-find 0.1.1-4
ruby-forwardable 1.3.2-6
ruby-getoptlong 0.1.1-3
ruby-io-console 0.5.11-3
ruby-io-nonblock 0.1.0-3
ruby-io-wait 0.2.3-4
ruby-ipaddr 1.2.4-3
ruby-irb 1.4.2-1
ruby-json 2.6.3-1
ruby-logger 1.5.1-3
ruby-minitest 5.16.3-1
ruby-mutex_m 0.1.1-3
ruby-net-http 0.2.2-2
ruby-open-uri 0.2.0-3
ruby-power_assert 2.0.2-1
ruby-psych 4.0.6-1
ruby-racc 1.6.0-3
ruby-rake 13.0.6-1
ruby-rdoc 6.4.0-4
ruby-reline 0.3.1-2
ruby-rexml 3.2.6-1
ruby-ruby2_keywords 0.0.5-1
ruby-stdlib 3.0.6-1
ruby-stringio 3.0.2-4
ruby-test-unit 3.6.1-1
ruby-time 0.2.0-4
ruby-tmpdir 0.1.2-3
ruby-uri 0.12.1-1
ruby2.7 2.7.8-1
rubygems 3.3.25-1
ruff 0.0.285-1
run-parts 5.5-1
runc 1.1.9-1
rustup 1.26.0-3
s-nail 14.9.24-2
sane 1.2.1-4
sbc 2.0-1
scite 5.3.7-1
scour 0.38.2-3
screenkey 1.5-3
scrot 1.10-1
sdl12-compat 1.2.64-1
sdl2 2.28.2-1
sdl2_gfx 1:1.0.4-3
sdl2_image 2.6.3-1
sdl2_mixer 2.6.3-2
sdl2_pango 2.1.5-1
sdl2_ttf 2.20.2-1
sdl_gfx 2.0.26-5
sdl_image 1.2.12-8
sdl_mixer 1.2.12-12
sdl_pango 0.1.2-9
sdl_ttf 2.0.11-6
sed 4.9-3
semver 7.5.0-1
serd 0.30.16-1
setconf 0.7.7-2
sg3_utils 1.47-1
shaderc 2023.4-1
shadow 4.13-2
shared-mime-info 2.2+13+ga2ffb28-1
shotwell 2:0.32.2-1
signon-kwallet-extension 23.04.3-1
signon-plugin-oauth2 0.25-1
signon-ui 0.17+20171022-3
signond 8.61-1
silicon 0.5.1-1
simple-scan 44.0-2
skopeo 1.13.2-1
slang 2.3.3-2
slirp4netns 1.2.1-1
slop 7.6-3
smartmontools 7.4-1
smbclient 4.18.6-1
smpeg 2.0.0-2
snapd 2.60-1
snappy 1.1.9-2
sndio 1.9.0-1
sof-firmware 2.2.6-1
solid 5.109.0-1
sonnet 5.109.0-1
sord 0.16.14-1
sound-theme-freedesktop 0.8-5
soundtouch 2.3.2-1
source-highlight 3.1.9-10
spandsp 0.0.6-5
speech-dispatcher 0.11.5-1
speex 1.2.1-1
speexdsp 1.2.1-1
spice-gtk 0.42-3
spice-protocol 0.14.4-1
spirv-llvm-translator 15.0.0.r10+g78ad93b9-1
spirv-tools 2022.4-1
splix 2.0.0-19
sqlcipher 4.5.4-1
sqlite 3.42.0-1
sqlitebrowser 3.12.2-3
squashfs-tools 4.6.1-1
sratom 0.6.14-1
srt 1.5.2-1
sshfs 3.7.3-1
starship 1.16.0-1
startup-notification 0.12-8
stoken 0.92-4
sublime-text 4152-1
sudo 1.9.14.p3-1
suil 0.10.18-1
suitesparse 7.1.0-2
svt-av1 1.6.0-1
svt-hevc 1.5.1-2
swig 4.1.1-2
syndication 5.109.0-1
sysfsutils 2.1.1-1
sysstat 12.7.4-1
system-config-printer 1.5.18-2
systemd 254.1-1
systemd-libs 254.1-1
systemd-sysvcompat 254.1-1
t1lib 5.1.2-8
taglib 1.13.1-1
talloc 2.4.1-1
tar 1.35-1
tcl 8.6.13-1
tdb 1.4.9-1
telegram-desktop 4.9.1-1
terminator 2.1.3-3
terminus-font 4.49.1-5
tevent 1:0.15.0-1
texinfo 7.0.3-1
texlive-bin 2023.66984-15
thin-provisioning-tools 1.0.6-1
thunar 4.18.6-1
thunar-archive-plugin 0.5.1-1
thunar-media-tags-plugin 0.4.0-1
thunar-volman 4.18.0-1
tidy 5.8.0-2
tig 2.5.8-1
time 1.9-4
tk 8.6.13-1
tldr 3.2.0-1
tlp 1.5.0-6
tmate 2.4.0-3
tpm2-tss 4.0.1-1
tracker3 3.5.3-2
tree 2.1.1-1
tree-sitter 0.20.10-1
tslib 1.22-1
ttf-bitstream-vera 1.10-15
ttf-dejavu 2.37+18+g9b5d1b2f-4
ttf-firacode-nerd 3.0.2-1
ttf-font-awesome 6.4.0-1
ttf-inconsolata 1:3.000-3
ttf-iosevka-nerd 3.0.2-1
ttf-liberation 2.1.5-1
ttf-ms-fonts 2.0-12
ttf-opensans 1.101-2
ttf-terminus-nerd 3.0.2-1
tumbler 4.18.1-1
tuxpaint 0.9.31-1
twolame 0.4.0-3
tzdata 2023c-2
uchardet 0.0.8-1
udisks2 2.9.4-4
ueberzug 18.2.2-1
unibilium 2.1.1-1
unixodbc 2.3.12-1
unrar 1:6.2.10-1
unzip 6.0-19
upower 1.90.2-1
usb_modeswitch 2.6.1-3
usbmuxd 1.1.1-3
usbredir 0.13.0-1
usbutils 015-3
util-linux 2.39.2-1
util-linux-libs 2.39.2-1
v4l-utils 1.24.1-2
vagrant 2.3.7-1
vcdimager 2.0.1-4
ventoy-bin 1.0.94-1
vi 1:070224-6
vid.stab 1.1.1-1
vim 9.0.1736-1
vim-runtime 9.0.1736-1
virt-install 4.1.0-2
virt-manager 4.1.0-2
virtualbox 7.0.10-2
virtualbox-host-dkms 7.0.10-2
visual-studio-code-bin 1.81.1-1
viu 1.4.0-2
vlc-luajit 3.0.18-8
vlc-luajit-debug 3.0.18-3
vmaf 2.3.1-1
volume_key 0.3.12-8
vpnc 1:0.5.3.r526.r213-1
vte-common 0.72.2-2
vte3 0.72.2-2
vulkan-headers 1:1.3.257-1
vulkan-icd-loader 1.3.255-1
wacom-utility 1.21-7
wavpack 5.6.0-1
wayland 1.22.0-1
wayland-protocols 1.32-1
webkit2gtk 2.40.5-1
webkit2gtk-4.1 2.40.5-1
webp-pixbuf-loader 0.2.4-1
webrtc-audio-processing 0.3.1-4
websocketpp 0.8.2-1
welcome 3.69-2
wget 1.21.4-1
which 2.21-6
whois 5.5.18-1
wildmidi 0.4.5-2
wine 8.13-1
wireless-regdb 2023.05.03-1
wireless_tools 30.pre9-3
wmctrl 1.07-6
woff2 1.0.2-4
wpa_supplicant 2:2.10-8
wpebackend-fdo 1.14.2-1
wvdial 1.61-8
wvstreams 4.6.1-20
x264 3:0.164.r3095.baee400-4
x265 3.5-3
xapp 2.6.1-1
xbindkeys 1.8.7-4
xbitmaps 1.1.3-1
xcb-proto 1.16.0-1
xcb-util 0.4.1-1
xcb-util-cursor 0.1.4-1
xcb-util-image 0.4.1-2
xcb-util-keysyms 0.4.1-4
xcb-util-renderutil 0.3.10-1
xcb-util-wm 0.4.2-1
xcb-util-xrm 1.3-2
xclip 0.13-4
xdg-dbus-proxy 0.1.5-1
xdg-desktop-portal 1.16.0-3
xdg-desktop-portal-gtk 1.14.1-1
xdg-user-dirs 0.18-1
xdg-user-dirs-gtk 0.11-2
xdg-utils 1.1.3+45+g301a1a4-1
xdotool 3.20211022.1-1
xed 3.4.3-1
xf86-input-libinput 1.3.0-1
xf86-input-wacom 1.2.0-1
xf86-video-fbdev 0.5.0-3
xf86-video-intel 1:2.99.917+923+gb74b67f0-1
xf86-video-vesa 2.6.0-1
xfburn 0.7.0-1
xfce4-appfinder 4.18.0-1
xfce4-artwork 0.1.1a_git20110420-6
xfce4-battery-plugin 1.1.5-1
xfce4-clipman-plugin 1.6.4-1
xfce4-cpufreq-plugin 1.2.8-1
xfce4-cpugraph-plugin 1.2.8-1
xfce4-datetime-plugin 0.8.3-1
xfce4-dict 0.8.5-1
xfce4-diskperf-plugin 2.7.0-1
xfce4-eyes-plugin 4.6.0-1
xfce4-fsguard-plugin 1.1.3-1
xfce4-genmon-plugin 4.2.0-1
xfce4-mailwatch-plugin 1.3.1-1
xfce4-mount-plugin 1.1.6-1
xfce4-mpc-plugin 0.5.3-1
xfce4-netload-plugin 1.4.1-1
xfce4-notes-plugin 1.10.0-1
xfce4-notifyd 0.8.2-1
xfce4-panel 4.18.4-1
xfce4-power-manager 4.18.2-1
xfce4-pulseaudio-plugin 0.4.7-1
xfce4-screenshooter 1.10.4-1
xfce4-sensors-plugin 1.4.4-1
xfce4-session 4.18.3-1
xfce4-settings 4.18.3-1
xfce4-smartbookmark-plugin 0.5.2-1
xfce4-systemload-plugin 1.3.2-1
xfce4-taskmanager 1.5.5-1
xfce4-terminal 1.0.4-1
xfce4-time-out-plugin 1.1.3-1
xfce4-timer-plugin 1.7.2-1
xfce4-verve-plugin 2.0.3-1
xfce4-wavelan-plugin 0.6.3-1
xfce4-weather-plugin 0.11.1-1
xfce4-whiskermenu-plugin 2.7.3-1
xfce4-xkb-plugin 0.8.3-1
xfconf 4.18.1-2
xfdesktop 4.18.1-1
xfsprogs 6.4.0-1
xfwm4 4.18.0-1
xfwm4-themes 4.10.0-5
xkeyboard-config 2.39-1
xl2tpd 1.3.18-1
xmind-bin 12.0.0-1
xmlsec 1.2.37-1
xorg-fonts-alias-misc 1.0.5-1
xorg-fonts-encodings 1.0.7-1
xorg-fonts-misc 1.0.4-1
xorg-iceauth 1.0.9-1
xorg-server 21.1.8-2
xorg-server-common 21.1.8-2
xorg-server-xvfb 21.1.8-2
xorg-setxkbmap 1.3.4-1
xorg-xauth 1.1.2-1
xorg-xdpyinfo 1.3.4-1
xorg-xev 1.2.5-1
xorg-xhost 1.0.9-1
xorg-xinit 1.4.2-1
xorg-xinput 1.6.4-1
xorg-xkbcomp 1.4.6-1
xorg-xkill 1.0.6-1
xorg-xmodmap 1.0.11-1
xorg-xprop 1.2.6-1
xorg-xrandr 1.5.2-1
xorg-xrdb 1.2.2-1
xorg-xset 1.2.5-1
xorg-xwininfo 1.1.6-1
xorgproto 2023.2-1
xosd 2.2.14-11
xournalpp 1.2.0-1
xplc 0.3.13-10
xsane 0.999-6
xsel 1.2.1-1
xterm 384-1
xvidcore 1.3.7-2
xxhash 0.8.2-1
xz 5.4.4-1
yad 13.0-1.1
yajl 2.1.0-5
yarn 1.22.19-1
yasm 1.3.0-6
yay 12.1.2-1
zbar 0.23.90-3
zenity 3.44.2-1
zeromq 4.3.4-4
zimg 3.0.5-1
zip 3.0-10
zita-alsa-pcmi 0.6.1-1
zita-resampler 1.10.1-1
zlib 1:1.2.13-3
zoom 5.15.10-1
zoxide 0.9.2-1
zsa-udev 2.1.3.r12.g7ce7ff3-1
zsa-wally 2.1.3-4
zsh 5.9-4
zstd 1.5.5-1
zvbi 0.2.41-1
zxing-cpp 2.1.0-1
zziplib 0.13.72-2
