a52dec 0.7.4-11
libxfont2 2.0.5-1
libxft 2.3.4-1
libxi 1.8-1
libxinerama 1.1.4-3
libxkbcommon 1.3.1-1
libxkbcommon-x11 1.3.1-1
libxkbfile 1.1.0-2
libxklavier 5.4-3
libxml2 2.9.12-3
libxmlb 0.3.5-1
libxmu 1.1.3-2
libxnvctrl 495.44-1
libxpm 3.5.13-2
libxrandr 1.5.2-3
libxrender 0.9.10-4
libxres 1.2.1-1
libxshmfence 1.3-2
libxslt 1.1.34-6
libxss 1.2.3-3
libxt 1.2.1-1
libxtst 1.2.3-4
libxv 1.0.11-4
libxvmc 1.0.12-3
libxxf86vm 1.1.4-4
libyaml 0.2.5-1
libyuv r2266+eb6e7bb6-1
libzen 0.4.39-1
libzip 1.8.0-1
libzmf 0.0.2-11
licenses 20200427-1
lightdm 1:1.30.0-4
lightdm-settings 1.5.6-1
lightdm-slick-greeter 1.5.5-1
lilv 0.24.12-2
linux-api-headers 5.12.3-1
linux-firmware 20211027.1d00989-1
linux419 4.19.219-1
linux419-virtualbox-host-modules 6.1.30-3
linux54 5.4.163-1
linux54-virtualbox-host-modules 6.1.30-3
linux59 5.9.16-1
linux59-virtualbox-host-modules 6.1.18-1
lirc 1:0.10.1-8
llvm 13.0.0-3
llvm-libs 13.0.0-3
lm_sensors 1:3.6.0.r41.g31d1f125-1
lmdb 0.9.29-1
logrotate 3.18.1-1
lpsolve 5.5.2.11-1
lsb-release 1.4-13
lshw B.02.19.2-3
lsof 4.94.0-1
lua 5.4.3-1
lua52 5.2.4-5
lua52-bitop 1.0.2-9
lua52-expat 1.3.0-5
lua52-lpeg 1.0.2-3
lua52-luajson 1.3.4-3
lua52-socket 20200329-1
luajit 2.0.5-3
luit 20210218-1
lv2 1.18.2-1
lvm2 2.03.14-2
lxappearance 0.6.3-4
lxinput 0.3.5-3
lxmenu-data 0.1.5-3
lynx 2.8.9-4
lz4 1:1.9.3-2
lzo 2.10-3
m17n-db 1.8.0-3
m17n-lib 1.8.0-11
m4 1.4.19-1
magnus 1.0.3-3
maia-console 1.2-6
mailcap 2.1.53-1
make 4.3-3
man-db 2.9.4-2
man-pages 5.13-1
manjaro-alsa 20210928-1
manjaro-application-utility 1.3.3-5
manjaro-base-skel 20171029-3
manjaro-browser-settings 20201114-1
manjaro-firmware 20160419-1
manjaro-hello 0.6.7-2
manjaro-hotfixes 2018.08-6
manjaro-i3-settings 20200919-1
manjaro-icons 20191015-1
manjaro-keyring 20210910-2
manjaro-printer 20200215-2
manjaro-pulse 20211001-1
manjaro-ranger-settings 20190513-2
manjaro-release 21.2rc-1
manjaro-settings-manager 0.5.6-22
manjaro-settings-manager-notifier 0.5.6-22
manjaro-system 20210612-1
manjaro-zsh-config 0.22-2
mariadb-libs 10.6.5-1
markdown_previewer 0.r6.64ad4d7-1
masterpdfeditor 5.8.06-1
masterpdfeditor-free 4.3.89-1
matcha-gtk-theme 20211129-1
maven 3.8.3-1
mbedtls-git 3.0.0.r38.g3c62693c9-1
md4c 0.4.8-1
mdadm 4.1-2
media-player-info 24-2
mediainfo 21.03-1
meld 3.20.4-1
memtest86+ 5.31b-1
menu-cache 1.1.0-2
mesa 21.2.5-1
mesa-demos 8.4.0-6
mesa-vdpau 21.2.5-1
metis 5.1.0.p10-2
mhwd 0.6.5-2
mhwd-amdgpu 19.1.0-1
mhwd-ati 19.1.0-1
mhwd-db 0.6.5-19
mhwd-nvidia 495.44-5
mhwd-nvidia-340xx 340.108-1
mhwd-nvidia-390xx 390.144-1
mhwd-nvidia-470xx 470.86-3
milou 5.23.4-1
minizip 1:1.2.11-4
mjpegtools 2.2.1-1
mkinitcpio 31-2
mkinitcpio-busybox 1.34.1-1
mkinitcpio-openswap 0.1.0-3
mlocate 0.26.git.20170220-7
mlt 7.2.0-2
mlt6 6.26.1-5
mobile-broadband-provider-info 20210805-1
moc 1:2.5.2-3
modemmanager 1.18.4-1
morc_menu 1.0-2
mousepad 0.5.8-1
mpfr 4.1.0.p13-1
mpg123 1.29.2-1
mpv 1:0.34.0-2
msgpack-c 4.0.0-1
mtdev 1.1.6-1
mtpaint 3.50.09-1
mujs 1.1.3-1
mypaint 2.0.1-1
mypaint-brushes 2.0.2-1
mypaint-brushes1 1.3.1-1
mythes-en 20060306-5
nano 5.9-1
nano-syntax-highlighting 2020.10.10+r10-1
nautilus 41.1-1
ncdu 1.16-2
ncurses 6.3-1
ndctl 71.1-1
neofetch 7.1.0-2
neon 0.32.1-1
neovide 0.7.0-1
neovim 0.6.0-1
nerd-fonts-fira-code 2.1.0-2
nerd-fonts-noto-sans-mono 2.0.0-1
nerd-fonts-terminus 2.1.0-4
net-snmp 5.9.1-1
netctl 1.26-1
netpbm 10.73.36-1
nettle 3.7.3-1
network-manager-applet 1.24.0-1
networkmanager 1.32.12-1
networkmanager-openconnect 1.2.7dev+65+gca4187c-1
networkmanager-openvpn 1.8.16-1
networkmanager-pptp 1.2.9dev+10+gb41b0d0-4
networkmanager-vpnc 1.2.7dev+20+gdca3aea-2
nfs-utils 2.5.4-2
nfsidmap 2.5.4-2
nftables 1:1.0.1-1
ninja 1.10.2-1
nitrogen 1.6.1-4
nm-connection-editor 1.24.0-1
node-gyp 8.2.0-1
nodejs 17.1.0-3
nodejs-localtunnel 2.0.2-1
nodejs-nopt 5.0.0-2
noto-fonts 20201226-2
noto-fonts-emoji 20211101-1
npm 8.1.3-1
npth 1.6-3
nspr 4.32-1
nss 3.73-1
nss-mdns 0.15.1-1
ntfs-3g 2021.8.22-1
ntp 4.2.8.p15-1
numactl 2.0.14-1
numlockx 1.2-5
obs-cli 0.2.0-1
obs-input-overlay-bin v4.8-3
obs-ndi-bin 4.9.1-1
obs-studio-git 27.0.0.rc4.r8.gf4c36460c-1
obs-v4l2sink 0.1.0-23
ocl-icd 2.3.1-1
oh-my-zsh-git r6263.22de1d304-1
oniguruma 6.9.7.1-1
open-fuse-iso 1.1-1
openal 1.21.1-2
openboard 1.6.1-2
openbsd-netcat 1.218_2-1
opencl-headers 2:2021.04.29-1
openconnect 1:8.10-1
opencore-amr 0.1.5-5
openexr 3.1.3-1
openjpeg2 2.4.0-1
openmp 13.0.0-1
openmpi 4.1.2-1
openresolv 3.12.0-1
openssh 8.8p1-1
openssl 1.1.1.l-1
openssl-1.0 1.0.2.u-1
openvpn 2.5.4-1
opera-ffmpeg-codecs 96.0.4664.45-1
opus 1.3.1-2
orage 4.12.1-5
orc 0.4.32-1
os-prober 1.79-1
osinfo-db 20211013-1
ostree 2021.6-1
p11-kit 0.24.0-2
p7zip 1:17.04-3
pa-applet 1.0.2-3
pacman 6.0.1-2
pacman-mirrors 4.23.1-5
pacui 1.14-1
pam 1.5.2-1
pamac-cli 10.3.0-1
pamac-gtk 10.3.0-1
pambase 20211111-1
pango 1:1.50.0-3
pangomm 2.46.2-1
papirus-icon-theme 20211201-1
papirus-maia-icon-theme 20200702-1
parted 3.4-2
patch 2.7.6-8
patchelf 0.13-1
patchutils 0.4.2-2
pavucontrol 1:5.0-1
pciutils 3.7.0-1
pcmanfm 1.3.2-1
pcre 8.45-1
pcre2 10.39-1
pcsclite 1.9.5-1
pdfjs 2.11.338-1
perl 5.34.0-2
perl-alien-build 2.42-1
perl-alien-libxml2 0.17-2
perl-capture-tiny 0.48-5
perl-clone 0.45-3
perl-curses 1.38-1
perl-dbi 1.643-3
perl-encode-locale 1.05-8
perl-error 0.17029-3
perl-ffi-checklib 0.28-2
perl-file-basedir 0.09-1
perl-file-chdir 0.1011-4
perl-file-desktopentry 0.22-8
perl-file-listing 6.14-2
perl-file-mimeinfo 0.30-2
perl-file-which 1.24-2
perl-html-parser 3.76-2
perl-html-tagset 3.20-11
perl-http-cookies 6.10-2
perl-http-daemon 6.12-1
perl-http-date 6.05-4
perl-http-message 6.33-1
perl-http-negotiate 6.01-9
perl-image-exiftool 12.30-1
perl-io-html 1.004-2
perl-ipc-system-simple 1.30-3
perl-libwww 6.57-1
perl-lwp-mediatypes 6.02-9
perl-mailtools 2.21-5
perl-net-http 6.21-2
perl-path-tiny 0.120-1
perl-term-animation 2.6-8
perl-timedate 2.33-3
perl-try-tiny 0.31-1
perl-uri 5.10-1
perl-www-robotrules 6.02-9
perl-xml-libxml 2.0207-2
perl-xml-namespacesupport 1.12-4
perl-xml-parser 2.46-3
perl-xml-sax 1.02-1
perl-xml-sax-base 1.09-4
perl-xml-writer 0.625-7
pet-bin 0.3.6-1
phodav 2.5-1
phonon-qt5 4.11.1-2
phonon-qt5-vlc 0.11.3-1
php 8.0.13-2
picom 8.2-1
pigz 2.6-1
pinentry 1.2.0-1
pipewire 1:0.3.40-1
pipewire-media-session 1:0.4.1-1
pixman 0.40.0-1
pkcs11-helper 1.27.0-2
pkgconf 1.8.0-1
pkgfile 21-2
plasma-desktop 5.23.4-1
plasma-framework 5.88.0-1
plasma-integration 5.23.4-1
plasma-workspace 5.23.4-1
plotutils 2.6-10
podman 3.4.2-1
polkit 0.120-2
polkit-gnome 0.105-8
polkit-kde-agent 5.23.4-1
polkit-qt5 0.114.0-1
poppler 21.11.0-1
poppler-data 0.4.11-1
poppler-glib 21.11.0-1
poppler-qt5 21.11.0-1
popt 1.18-1
portaudio 1:19.7.0-1
portsmf 234-2
postgresql-libs 13.4-4
potrace 1.16-2
powerline 2.8.2-2
powerline-common 2.8.2-2
powerline-fonts 2.8.2-2
powertop 2.14-1
ppp 2.4.9-1
pptpclient 1.10.0-2
prison 5.88.0-1
procps-ng 3.3.17-1
projectm 3.1.12-2
protobuf 3.17.3-1
protobuf-c 1.4.0-1
psmisc 23.4-1
pstoedit 3.78-1
pulseaudio 15.0-1
pulseaudio-alsa 1:1.2.5-2
pulseaudio-equalizer 15.0-1
pulseaudio-jack 15.0-1
pulseaudio-lirc 15.0-1
pulseaudio-modules-bt 1.4_15.0-0
pulseaudio-rtp 15.0-1
pulseaudio-zeroconf 15.0-1
purpose 5.88.0-1
pygtk 2.24.0-16
pyside2 5.15.2-3
python 3.9.9-1
python-appdirs 1.4.4-3
python-asn1crypto 1.4.0-4
python-attrs 21.2.0-1
python-automat 20.2.0-6
python-backcall 0.2.0-4
python-bcrypt 3.2.0-3
python-beaker 1.11.0-6
python-cachecontrol 1:0.12.6-1
python-cached-property 1.5.2-3
python-cachetools 4.2.4-1
python-cairo 1.20.1-1
python-certifi 2021.10.8-1
python-cffi 1.15.0-1
python-chardet 4.0.0-3
python-click 8.0.3-1
python-colorama 0.4.4-4
python-configobj 5.0.6.r110.g3e2f4cc-1
python-constantly 15.1.0-9
python-contextlib2 0.6.0.post1-3
python-cryptography 35.0.0-1
python-dateutil 2.8.2-2
python-decorator 5.1.0-1
python-distlib 0.3.3-2
python-distro 1.6.0-2
python-dnspython 1:2.1.0-1
python-docker 5.0.3-1
python-docker-pycreds 0.4.0-7
python-dockerpty 0.4.1-8
python-docopt 0.6.2-9
python-dotenv 0.19.2-1
python-fasteners 0.16.3-1
python-filelock 3.4.0-1
python-future 0.18.2-5
python-geoip 1.3.2-10
python-gobject 3.42.0-1
python-google-api-core 2.2.2-1
python-google-api-python-client 2.31.0-1
python-google-auth 1.34.0-1
python-google-auth-httplib2 0.1.0-1
python-googleapis-common-protos 1.53.0-1
python-greenlet 1.1.2-1
python-html5lib 1.1-9
python-httplib2 0.19.1-1
python-hyperlink 21.0.0-2
python-i3ipc 2.2.1-2
python-idna 3.3-1
python-importlib-metadata 4.8.1-1
python-incremental 21.3.0-2
python-jade-application-kit 3.5.6-3
python-jedi 0.18.0-2
python-jinja 3.0.3-1
python-jsonschema 3.2.0-4
python-lxml 4.6.4-1
python-mako 1.1.6-1
python-markdown 3.3.6-1
python-markupsafe 2.0.1-1
python-matplotlib-inline 0.1.3-1
python-monotonic 1.6-1
python-more-itertools 8.10.0-1
python-msgpack 1.0.2-2
python-mutagen 1.45.1-4
python-natsort 8.0.0-1
python-nose 1.3.7-10
python-npyscreen 4.10.5-5
python-numpy 1.21.3-1
python-oauth2client 4.1.3-6
python-ordered-set 4.0.2-3
python-ovirt-engine-sdk 4.4.14-1
python-packaging 20.9-2
python-paramiko 2.7.2-3
python-parso 1:0.8.2-1
python-pep517 0.12.0-2
python-pexpect 4.8.0-4
python-pickleshare 0.7.5-6
python-pillow 8.4.0-1
python-pip 20.3.4-2
python-platformdirs 2.0.2-2
python-ply 3.11-8
python-powerline 2.8.2-2
python-progress 1.6-2
python-prompt_toolkit 3.0.22-1
python-protobuf 3.17.3-1
python-psutil 5.8.0-1
python-ptyprocess 0.7.0-2
python-pyaml 21.8.3-1
python-pyasn1 0.4.8-5
python-pyasn1-modules 0.2.8-4
python-pycparser 2.21-1
python-pycryptodomex 3.10.1-1
python-pycurl 7.44.1-1
python-pydrive 1.3.1-4
python-pygments 2.10.0-1
python-pygubu 0.9.7.7-1
python-pyhamcrest 1.10.1-1
python-pynacl 1.4.0-3
python-pynvim 0.4.3-1
python-pyopenssl 21.0.0-2
python-pyparsing 2.4.7-3
python-pypeg2 2.15.2-7
python-pyqt5 5.15.6-2
python-pyqt5-sip 12.9.0-1
python-pyqt5-webengine 5.15.5-1
python-pyrsistent 0.18.0-1
python-pysmbc 1.0.23-2
python-pyte 0.8.0-6
python-pytoml 0.1.21-6
python-pytz 2021.3-2
python-pyxdg 0.27-2
python-rencode 1.0.6-5
python-reportlab 3.6.2-1
python-requests 2.26.0-2
python-resolvelib 0.5.5-2
python-retrying 1.3.3-10
python-rsa 4.8-1
python-service-identity 21.1.0-1
python-setproctitle 1.2.2-1
python-setuptools 1:57.4.0-2
python-shiboken2 5.15.2-10
python-six 1.16.0-1
python-stevedore 3.5.0-1
python-texttable 1.6.4-1
python-toml 0.10.2-3
python-tomli 1.2.2-2
python-traitlets 5.1.0-1
python-twisted 21.7.0-1
python-typing_extensions 3.10.0.2-2
python-uritemplate 3.0.1-4
python-urllib3 1.26.7-2
python-virtualenv 20.8.0-2
python-virtualenv-clone 0.5.7-1
python-virtualenvwrapper 4.8.4-5
python-wcwidth 0.2.5-3
python-webencodings 0.5.1-7
python-websocket-client 0.59.0-1
python-websockets 9.1-1
python-xapp 2.2.1-2
python-xlib 0.31-1
python-yaml 5.4.1.1-2
python-zipp 3.6.0-1
python-zope-interface 5.4.0-2
python2 2.7.18-5
python2-appdirs 1.4.4-3
python2-cairo 1.18.2-4
python2-distutils-extra 2.39-5
python2-ethtool 0.14-2
python2-gobject 3.36.1-4
python2-gobject2 2.28.7-7
python2-numpy 1.16.6-1
python2-ordered-set 3.1.1-3
python2-packaging 20.9-2
python2-pycodestyle 2.7.0-1
python2-pyparsing 2.4.7-3
python2-setuptools 2:44.1.1-1
python2-setuptools-scm 5.0.2-4
python2-six 1.16.0-1
python2-xlib 0.31-1
qemu 6.1.0-5
qemu-guest-agent 6.1.0-5
qmltermwidget 0.2.0-3
qpdf 10.4.0-1
qqc2-desktop-style 5.88.0-1
qrencode 4.1.1-1
qt5-base 5.15.2+kde+r262-1
qt5-declarative 5.15.2+kde+r41-1
qt5-graphicaleffects 5.15.2-1
qt5-imageformats 5.15.2-1
qt5-location 5.15.2-4
qt5-multimedia 5.15.2-1
qt5-networkauth 5.15.2-1
qt5-quickcontrols 5.15.2-1
qt5-quickcontrols2 5.15.2+kde+r8-1
qt5-script 5.15.7-1
qt5-sensors 5.15.2-1
qt5-speech 5.15.2-1
qt5-styleplugins 5.0.0.20170311-25
qt5-svg 5.15.2+kde+r13-1
qt5-tools 5.15.2+kde+r17-4
qt5-translations 5.15.2+kde+r20-1
qt5-wayland 5.15.2+kde+r36-1
qt5-webchannel 5.15.2-1
qt5-webengine 5.15.7-2
qt5-webkit 5.212.0alpha4-11
qt5-x11extras 5.15.2-1
qt5-xmlpatterns 5.15.2-1
qt5ct 1.5-1
quazip 1.2-1
qutebrowser 2.4.0-1
ragel 6.10-3
ranger 1.9.3.143.g5047d9e5-1
raptor 2.0.15-17
rasqal 1:0.9.33-4
rav1e 0.4.1-1
re2 1:20211101-1
readline 8.1.001-1
recordmydesktop 0.4.0-1
redland 1:1.0.17-8
reiserfsprogs 3.6.27-3
rest 0.8.1-3
rhash 1.4.2-1
ripgrep 13.0.0-2
rnnoise 0.4.1-1
rofi 1.7.2-1
rofi-autorandr 1.0.7-0
rofi-blocks-git r56.846aab2-1
rofi-calc 2.0.0-1
rofi-emoji 2.2.0-2
rofi-search-git r30.70edf7f-1
rpcbind 1.2.6-2
rsync 3.2.3-4
rtkit 0.13-1
rtmpdump 1:2.4.r96.fa8646d-6
rttr 0.9.6-3
rubberband 2.0.0-1
ruby 3.0.3-1
ruby-irb 1.3.6-1
ruby-reline 0.2.5-1
ruby2.7 2.7.5-1
rubygems 3.2.29-1
run-parts 5.5-1
runc 1.0.3-1
rust 1:1.57.0-1
rxvt-unicode 9.26-2
rxvt-unicode-terminfo 9.26-2
s-nail 14.9.22-1
sane 1.0.32-3
sbc 1.5-2
sbxkb 0.7.6-5
scons 4.3.0-1
scour 0.38.2-1
screenfetch 3.9.1-1
screenkey 1.4-2
scrot 1.7-1
sdl 1.2.15+387+gfbfcca32-1
sdl2 2.0.18-1
sdl2_image 2.0.5-2
seabios 1.14.0-1
sed 4.8-1
semver 7.3.5-2
serd 0.30.10-1
serf 1.3.9-5
sg3_utils 1.47-1
shaderc 2021.2-1
shadow 4.8.1-4
shared-mime-info 2.0+115+gd74a913-1
shell-color-scripts 1.0.r46.fe78caf-1
shotwell 2:0.30.14-1
signon-kwallet-extension 21.08.3-1
signon-plugin-oauth2 0.25-1
signon-ui 0.17+20171022-2
signond 8.60-3
simple-scan 40.6-1
skim 0.9.4-2
slang 2.3.2-2
slirp4netns 1.1.12-1
slop 7.5-6
smbclient 4.15.2-3
snapd 2.53.4-1
snappy 1.1.9-2
sndio 1.8.1-1
socat 1.7.4.1-1
sof-firmware 1.9.2-1
software-center-web-jak 1.0.3-1
solid 5.88.0-1
sonnet 5.88.0-1
sord 0.16.8-1
sound-theme-freedesktop 0.8-4
soundtouch 2.3.0-1
spandsp 0.0.6-3
spectre-meltdown-checker 0.44-1
speech-dispatcher 0.10.2-1
speedtest-cli 2.1.3-1
speex 1.2.0-3
speexdsp 1.2.0-2
spice 0.15.0-1
spice-gtk 0.39-3
spirv-tools 2021.3-1
splix 2.0.0-16
spotify-tui 0.25.0-1
spotifyd 0.3.2-1
sqlcipher 4.4.3-1
sqlite 3.37.0-1
squashfs-tools 4.5-1
sratom 0.6.8-3
srt 1.4.4-1
sshfs 3.7.2-2
starship 1.0.0-2
startup-notification 0.12-7
stoken 0.92-4
subversion 1.14.1-3
sudo 1.9.8.p2-3
suil 0.10.10-2
suitesparse 5.10.1-2
svt-av1 0.8.7-1
svt-hevc 1.5.1-1
swig 4.0.2-2
syndication 5.88.0-1
syntax-highlighting 5.88.0-1
sysfsutils 2.1.1-1
syslog-ng 3.34.1-1
systemd 249.7-2
systemd-fsck-silent 239-1
systemd-libs 249.7-2
systemd-sysvcompat 249.7-2
systemsettings 5.23.4-1
t1lib 5.1.2-8
taglib 1.12-1
talloc 2.3.3-1
tar 1.34-1
tbb 2020.3-1
tcl 8.6.12-1
tdb 1.4.5-1
telegram-desktop 3.2.5-1
telepathy-glib 0.24.2-2
telepathy-idle 0.2.2-1
telepathy-logger 0.8.2-5
telepathy-mission-control 5.16.6-1
terminator 2.1.1-2
terminus-font 4.49.1-2
termtosvg 1.1.0-2
tevent 1:0.11.0-1
texinfo 6.8-2
texlive-bin 2021.58686-4
texlive-core 2021.58710-2
texlive-latexextra 2021.58668-2
thin-provisioning-tools 0.9.0-1
threadweaver 5.88.0-1
tilix 1.9.4-6
tinyxml2 9.0.0-1
tk 8.6.12-1
tlp 1.4.0-6
tmate 2.4.0-3
tmux 3.2_a-1
totem-pl-parser 3.26.6-1
tracker 2.3.6+7+gb27396252-3
tracker-miners 2.3.5+2+gec09554af-4
tracker3 3.2.1-2
tracker3-miners 3.2.1-2
transmission-cli 3.00-2
transmission-gtk 3.00-2
trash-cli 0.21.10.24-1
tree 1.8.0-2
tree-sitter 0.20.1-1
tslib 1.22-1
ttf-bitstream-vera 1.10-14
ttf-dejavu 2.37+18+g9b5d1b2f-3
ttf-droid 20121017-10
ttf-font-awesome 5.15.4-1
ttf-font-icons 1.1-5
ttf-hack 3.003-3
ttf-inconsolata 1:3.000-3
ttf-indic-otf 0.2-11
ttf-iosevka-nerd 2.1.0-1
ttf-liberation 2.1.5-1
ttf-ms-fonts 2.0-12
ttf-opensans 1.101-2
twitch-indicator 1.0-1
twolame 0.4.0-2
tzdata 2021e-1
uchardet 0.0.7-1
udisks2 2.9.4-1
ueberzug 18.1.9-2
ufw 0.36-5
ufw-extras 0.6.0-1
unibilium 2.1.1-1
unixodbc 2.3.9-1
unrar 1:6.1.2-1
unzip 6.0-16
upower 0.99.13-1
urxvt-perls 2.3-1
usbmuxd 1.1.1-1
usbredir 0.12.0-1
usbutils 014-1
usermode 1.113-1
util-linux 2.37.2-1
util-linux-libs 2.37.2-1
v4l-utils 1.22.1-1
v86d 0.1.10-5.1
vagrant 2.2.19-1
vagrant-libvirt 0.2.1-1
vamp-plugin-sdk 2.10.0-1
vde2 2.3.2-16
ventoy 1.0.62-2
vertex-maia-themes 20180519-4
vi 1:070224-5
vibrancy-icons-teal 2.7-1
vid.stab 1.1-3
viewnior 1.8-1
vifm 0.12-1
vim 8.2.3582-1
vim-runtime 8.2.3582-1
virglrenderer 0.9.1-1
virt-install 3.2.0-3
virt-manager 3.2.0-3
virtualbox 6.1.30-1
virtualbox-ext-vnc 6.1.30-1
virtualbox-guest-iso 6.1.30-1
virtualbox-sdk 6.1.30-1
visual-studio-code-bin 1.62.1-1
vlc 3.0.16-4
vmaf 1.5.3-1
volume_key 0.3.12-5
volumeicon 0.5.1-5
vpnc 1:0.5.3.r496.r153-2
vte-common 0.66.2-1
vte3 0.66.2-1
vulkan-icd-loader 1.2.199-2
vulkan-intel 21.2.5-1
vulkan-radeon 21.2.5-1
w3m 0.5.3.git20210102_6-1
wallpapers-juhraya 1.1-2
wavpack 5.4.0-1
wayland 1.19.0-2
wayland-protocols 1.24-1
web-installer-url-handler 1.0.2-1
webkit2gtk 2.34.2-1
webrtc-audio-processing 0.3.1-3
websocketpp-git-dev 0.8.3.1765.35f0e99-1
wego 2.0.r48.g994e4f1-1
wget 1.21.2-1
whatami-git r25.8e23e7a-1
which 2.21-5
wildmidi 0.4.4-1
wireless-regdb 2021.08.28-1
wireless_tools 30.pre9-3
wl-clipboard 1:2.0.0-2
wmutils 1:1.4-1
woff2 1.0.2-3
wpa_supplicant 2:2.9-8
wpebackend-fdo 1.12.0-1
wtfutil-bin 0.40.0-1
wxgtk-common 3.0.5.1-2
wxgtk3 3.0.5.1-2
x264 3:0.163.r3060.5db6aa6-1
x265 3.5-1
xarchiver 0.5.4.17-1
xautolock 2.2-6
xbitmaps 1.1.2-2
xcb-proto 1.14.1-3
xcb-util 0.4.0-3
xcb-util-cursor 0.1.3-3
xcb-util-image 0.4.0-3
xcb-util-keysyms 0.4.0-3
xcb-util-renderutil 0.3.9-3
xcb-util-wm 0.4.1-3
xcb-util-xrm 1.3-2
xclip 0.13-3
xcursor-breeze 5.11.5-1
xcursor-chameleon-pearl 0.5-5
xcursor-maia 20160417-2
xdg-dbus-proxy 0.1.2-3
xdg-desktop-portal 1.10.1-1
xdg-desktop-portal-gnome 41.1-1
xdg-desktop-portal-gtk 1.10.0-3
xdg-su 1.2.3-2
xdg-user-dirs 0.17-3
xdg-utils 1.1.3+19+g9816ebb-1
xdotool 3.20211022.1-1
xf86-input-elographics 1.4.2-3
xf86-input-evdev 2.10.6-3
xf86-input-libinput 1.2.0-2
xf86-input-void 1.4.1-6
xf86-video-amdgpu 21.0.0-2
xf86-video-ati 1:19.1.0.r9.g5eba006e-2
xf86-video-intel 1:2.99.917+916+g31486f40-2
xf86-video-nouveau 1.0.17-2
xfce4-notifyd 0.6.2-2
xfce4-panel 4.16.3-2
xfce4-power-manager 4.16.0-3
xfce4-screenshooter 1.9.9-2
xfconf 4.16.0-2
xfsprogs 5.14.0-1
xine-lib 1.2.11-6
xine-ui 0.99.12-2
xkeyboard-config 2.34-1
xmind-2020 11.0.1-0
xmlsec 1.2.33-1
xmlto 0.0.28-4
xorg-bdftopcf 1.1-2
xorg-font-util 1.3.2-2
xorg-font-utils 7.6-6
xorg-fonts-100dpi 1.0.3-7
xorg-fonts-75dpi 1.0.3-7
xorg-fonts-alias-100dpi 1.0.4-1
xorg-fonts-alias-75dpi 1.0.4-1
xorg-fonts-alias-misc 1.0.4-1
xorg-fonts-encodings 1.0.5-2
xorg-fonts-misc 1.0.3-10
xorg-mkfontscale 1.2.1-2
xorg-server 21.1.1-3.1
xorg-server-common 21.1.1-3
xorg-setxkbmap 1.3.2-2
xorg-twm 1.0.11-1
xorg-xauth 1.1.1-1
xorg-xbacklight 1.2.3-2
xorg-xcalc 1.1.0-2
xorg-xdpyinfo 1.3.2-4
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-3
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.5-1
xorg-xkill 1.0.5-2
xorg-xmessage 1.0.5-2
xorg-xmodmap 1.0.10-2
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2
xorg-xrdb 1.2.1-1
xorg-xset 1.2.4-2
xorg-xsetroot 1.1.2-2
xorg-xwininfo 1.1.5-2
xorgproto 2021.5-1
xournalpp 1.1.0-2
xsane 0.999-5
xsane-gimp 0.999-5
xsel 1.2.0.20190821-1
xterm 370-1
xvidcore 1.3.7-2
xxhash 0.8.1-1
xz 5.2.5-2
yajl 2.1.0-4
yarn 1.22.17-1
yasm 1.3.0-4
yay 11.0.2-1
youtube-dl 2021.06.06-1
yt-dlp 2021.12.01-1
zbar 0.23.1-7
zenity 3.41.0-1
zensu 0.3-3
zeromq 4.3.4-2
zimg 3.0.3-1
zip 3.0-9
zita-alsa-pcmi 0.3.2-3
zita-resampler 1.8.0-1
zlib 1:1.2.11-4
zoom 5.8.3-1
zoxide 0.7.9-1
zsh 5.8-1
zsh-autosuggestions 0.7.0-1
zsh-completions 0.33.0-1
zsh-history-substring-search 1.0.2-1
zsh-syntax-highlighting 0.7.1-1
zsh-theme-powerlevel10k 1.15.0+66+g3e515a7-1
zstd 1.5.0-1
zvbi 0.2.35-4
zxing-cpp 1.2.0-1
zziplib 0.13.72-1
