a52dec 0.7.4-11
linux59 5.9.16-1
linux59-virtualbox-host-modules 6.1.18-1
lirc 1:0.10.1-8
llvm 11.1.0-1
llvm-libs 11.1.0-1
lm_sensors 1:3.6.0.r41.g31d1f125-1
lmdb 0.9.28-1
logrotate 3.18.0-1
lpsolve 5.5.2.5-4
lsb-release 1.4-13
lshw B.02.19.2-1
lsof 4.94.0-1
lua 5.4.2-1
lua52 5.2.4-5
lua52-bitop 1.0.2-9
lua52-expat 1.3.0-5
lua52-lpeg 1.0.2-3
lua52-luajson 1.3.4-3
lua52-socket 20200329-1
luajit 2.0.5-3
luit 20201003-1
lvm2 2.03.11-5
lxappearance 0.6.3-4
lxinput 0.3.5-3
lxmenu-data 0.1.5-3
lynx 2.8.9-3
lz4 1:1.9.3-1
lzo 2.10-3
m17n-db 1.8.0-3
m17n-lib 1.8.0-8
m4 1.4.18-3
maia-console 1.2-6
mailcap 2.1.49-1
make 4.3-3
man-db 2.9.4-1
man-pages 5.10-1
manjaro-alsa 20210109-1
manjaro-application-utility 1.3.3-4.1
manjaro-base-skel 20171029-3
manjaro-browser-settings 20201114-1
manjaro-firmware 20160419-1
manjaro-hello 0.6.6-4
manjaro-hotfixes 2018.08-6
manjaro-i3-settings 20200919-1
manjaro-icons 20191015-1
manjaro-keyring 20201216-1
manjaro-printer 20200215-2
manjaro-pulse 20210109-1
manjaro-ranger-settings 20190513-2
manjaro-release 20.2.1-1
manjaro-settings-manager 0.5.6-11
manjaro-settings-manager-notifier 0.5.6-11
manjaro-system 20210302-1
manjaro-zsh-config 0.20-3
mariadb-libs 10.5.9-1
markdown_previewer 0.r6.64ad4d7-1
matcha-gtk-theme 20210204-1
maven 3.6.3-1
mbedtls-git 2.22.0.r189.g5eae4dd08-1
md4c 0.4.7-1
mdadm 4.1-2
media-player-info 24-2
mediainfo 20.09-1
meld 3.20.3-1
memtest86+ 5.01-4
menu-cache 1.1.0-2
mesa 20.3.4-3
mesa-demos 8.4.0-4
mesa-vdpau 20.3.4-3
metis 5.1.0.p10-1
mhwd 0.6.5-2
mhwd-amdgpu 19.1.0-1
mhwd-ati 19.1.0-1
mhwd-db 0.6.5-7
mhwd-nvidia 460.56-1
mhwd-nvidia-340xx 340.108-1
mhwd-nvidia-390xx 390.141-1
milou 5.21.2-1
minizip 1:1.2.11-4
mjpegtools 2.2.0beta-1
mkinitcpio 29-1.0
mkinitcpio-busybox 1.32.1-2
mkinitcpio-openswap 0.1.0-3
mlocate 0.26.git.20170220-5
mlt 6.24.0-1
mobile-broadband-provider-info 20201225-1
moc 1:2.5.2-3
modemmanager 1.16.0-1
morc_menu 1.0-2
mousepad 0.5.3-1
mpfr 4.1.0-1
mpg123 1.26.3-2
mpv 1:0.33.0-4
msgpack-c 3.3.0-2
mtdev 1.1.6-1
mtpaint 3.50.05-1
mujs 1.1.0-1
mypaint 2.0.0-2
mypaint-brushes 2.0.2-1
mypaint-brushes1 1.3.1-1
mythes-en 20060306-5
nano 5.6-1
nano-syntax-highlighting 2020.10.10-1
nautilus 3.38.2-1
ncdu 1.15.1-2
ncurses 6.2-1
ndctl 71.1-1
neofetch 7.1.0-2
neon 0.31.2-1
neovim 0.4.4-1
nerd-fonts-fira-code 2.1.0-2
nerd-fonts-noto-sans-mono 2.0.0-1
nerd-fonts-terminus 2.1.0-4
net-snmp 5.9-3
netctl 1.24-1
netpbm 10.73.33-1
nettle 3.7.1-1
network-manager-applet 1.20.0-2
networkmanager 1.30.0-2
networkmanager-openconnect 1.2.7dev+49+gc512d5a-1
networkmanager-openvpn 1.8.12-1
networkmanager-pptp 1.2.9dev+10+gb41b0d0-3
networkmanager-vpnc 1.2.7dev+20+gdca3aea-2
nfs-utils 2.5.3-1
nfsidmap 2.5.3-1
ninja 1.10.2-1
nitrogen 1.6.1-3
nm-connection-editor 1.20.0-2
nnn 3.5-1
node-gyp 7.1.2-1
nodejs 15.10.0-1
nodejs-localtunnel 2.0.0-1
noto-fonts 20201226-1
noto-fonts-emoji 20200916-1
npm 7.6.0-1
npth 1.6-3
nspr 4.29-1
nss 3.62-1
nss-mdns 0.14.1-3
ntfs-3g 2017.3.23-5
ntp 4.2.8.p15-1
numactl 2.0.14-1
numlockx 1.2-5
obs-cli 0.1.0-1
obs-input-overlay-bin v4.8-3
obs-ndi-bin 4.9.1-1
obs-studio-git 26.1.2.r152.ga8aadff2f-1
obs-v4l2sink 0.1.0-21
oh-my-zsh-git r5646.8b51d17c4-1
oniguruma 6.9.6-1
open-fuse-iso 1.1-1
openal 1.21.1-1
openboard 1.5.4-3
openbsd-netcat 1.217_2-1
openconnect 1:8.10-1
opencore-amr 0.1.5-5
openexr 2.5.5-1
openjpeg2 2.4.0-1
openmp 11.1.0-1
openmpi 4.0.5-2
openresolv 3.12.0-1
openssh 8.4p1-2
openssl 1.1.1.j-1
openssl-1.0 1.0.2.u-1
openvpn 2.5.1-1
opera-ffmpeg-codecs 88.0.4324.150-1
opus 1.3.1-2
orage 4.12.1-5
orc 0.4.32-1
os-prober 1.77-1
osinfo-db 20210202-1
ovirt-guest-agent 1.0.16-1
p11-kit 0.23.22-1
p7zip 17.03-2
pa-applet 1.0.2-3
pacman 5.2.2-4
pacman-mirrors 4.19.1-1
pacui 1.14-1
pam 1.5.1-1
pamac-cli 10.0.5-0.2
pamac-common 10.0.5-0.2
pamac-gtk 10.0.5-0.2
pambase 20200721.1-2
pango 1:1.48.2-1
pangomm 2.46.0-1
papirus-icon-theme 20210302-1
papirus-maia-icon-theme 20200702-1
parted 3.4-2
patch 2.7.6-8
patchutils 0.4.2-1
pavucontrol 1:4.0-2
pciutils 3.7.0-1
pcmanfm 1.3.1-2.1
pcre 8.44-1
pcre2 10.36-1
pcsclite 1.9.0-1
pdfjs 2.7.570-1
perl 5.32.1-1
perl-alien-build 2.38-1
perl-alien-libxml2 0.17-1
perl-capture-tiny 0.48-4
perl-clone 0.45-2
perl-curses 1.36-8
perl-dbi 1.643-2
perl-encode-locale 1.05-7
perl-error 0.17029-2
perl-ffi-checklib 0.27-2
perl-file-basedir 0.08-5
perl-file-chdir 0.1011-4
perl-file-desktopentry 0.22-7
perl-file-listing 6.14-1
perl-file-mimeinfo 0.30-1
perl-file-which 1.23-4
perl-html-parser 3.75-1
perl-html-tagset 3.20-10
perl-http-cookies 6.10-1
perl-http-daemon 6.06-2
perl-http-date 6.05-3
perl-http-message 6.28-1
perl-http-negotiate 6.01-8
perl-image-exiftool 12.16-1
perl-io-html 1.004-1
perl-ipc-system-simple 1.30-2
perl-libwww 6.52-1
perl-lwp-mediatypes 6.02-8
perl-mailtools 2.21-4
perl-net-http 6.20-1
perl-path-tiny 0.118-1
perl-term-animation 2.6-7
perl-timedate 2.33-2
perl-try-tiny 0.30-5
perl-uri 5.08-1
perl-www-robotrules 6.02-8
perl-xml-libxml 2.0206-1
perl-xml-namespacesupport 1.12-4
perl-xml-parser 2.46-2
perl-xml-sax 1.02-1
perl-xml-sax-base 1.09-4
perl-xml-writer 0.625-6
pet-bin 0.3.6-1
phodav 2.5-1
phonon-qt5 4.11.1-2
phonon-qt5-vlc 0.11.2-1
php 8.0.2-1
picom 8.2-1
pigz 2.5-1
pinentry 1.1.0-5
pipewire 1:0.3.22-2
pixman 0.40.0-1
pkcs11-helper 1.27.0-1
pkgconf 1.7.3-1
pkgfile 21-2
plasma-desktop 5.21.2-1
plasma-framework 5.79.0-1
plasma-integration 5.21.2-1
plasma-workspace 5.21.2-1
plotutils 2.6-10
polkit 0.118-1
polkit-gnome 0.105-5
polkit-kde-agent 5.21.2-1
polkit-qt5 0.113.0-2
poppler 21.03.0-1
poppler-data 0.4.10-1
poppler-glib 21.03.0-1
poppler-qt5 21.03.0-1
popt 1.18-1
portaudio 1:19.6.0-7
portsmf 234-2
postgresql-libs 13.2-1
potrace 1.16-2
powerline 2.8.1-2
powerline-common 2.8.1-2
powerline-fonts 2.8.1-2
powertop 2.13-1
ppp 2.4.8-1
pptpclient 1.10.0-2
prison 5.79.0-1
procps-ng 3.3.17-1
projectm 3.1.7-1
protobuf 3.12.4-3
psmisc 23.4-1
pstoedit 3.75-4
pulseaudio 14.2-2
pulseaudio-alsa 1:1.2.2-2
pulseaudio-equalizer 14.2-2
pulseaudio-jack 14.2-2
pulseaudio-lirc 14.2-2
pulseaudio-modules-bt 1.4-6
pulseaudio-rtp 14.2-2
pulseaudio-zeroconf 14.2-2
purpose 5.79.0-1
pygtk 2.24.0-14
pyside2 5.15.2-3
python 3.9.2-1
python-appdirs 1.4.4-3
python-asn1crypto 1.4.0-3
python-attrs 20.3.0-3
python-automat 20.2.0-5
python-backcall 0.2.0-3
python-bcrypt 3.2.0-3
python-beaker 1.11.0-6
python-cachecontrol 0.12.6-3
python-cached-property 1.5.2-3
python-cachetools 4.2.1-1
python-cairo 1.20.0-3
python-cffi 1.14.5-1
python-chardet 3.0.4-7
python-click 7.1.2-3
python-colorama 0.4.4-3
python-configobj 5.0.6.r110.g3e2f4cc-1
python-constantly 15.1.0-8
python-contextlib2 0.6.0.post1-3
python-cryptography 3.4.6-1
python-dateutil 2.8.1-5
python-dbus 1.2.16-3
python-dbus-common 1.2.16-3
python-decorator 4.4.2-3
python-distlib 0.3.1-2
python-distro 1.5.0-3
python-docker 4.4.4-1
python-docker-pycreds 0.4.0-7
python-dockerpty 0.4.1-8
python-docopt 0.6.2-9
python-dotenv 0.15.0-3
python-fasteners 0.15-5
python-filelock 3.0.12-5
python-future 0.18.2-5
python-geoip 1.3.2-10
python-gobject 3.38.0-3
python-google-api-core 1.26.0-1
python-google-api-python-client 1.12.8-1
python-google-auth 1.27.0-1
python-google-auth-httplib2 0.0.4-3
python-googleapis-common-protos 1.53.0-1
python-greenlet 1.0.0-1
python-html5lib 1.1-5
python-httplib2 0.19.0-1
python-hyperlink 21.0.0-1
python-i3ipc 2.2.1-2
python-idna 2.10-3
python-importlib-metadata 3.4.0-1
python-incremental 17.5.0-6
python-jade-application-kit 3.5.6-3
python-jedi 0.17.2-3
python-jinja 2.11.3-2
python-jsonschema 3.2.0-4
python-lxml 4.6.2-1
python-mako 1.1.4-1
python-markupsafe 1.1.1-7
python-monotonic 1.5-6
python-msgpack 1.0.2-2
python-natsort 7.1.1-1
python-nose 1.3.7-10
python-npyscreen 4.10.5-5
python-numpy 1.20.1-1
python-oauth2client 4.1.3-6
python-ordered-set 4.0.2-3
python-ovirt-engine-sdk 4.4.10-1
python-packaging 20.9-1
python-paramiko 2.7.2-3
python-parso 1:0.7.1-3
python-pep517 0.9.1-3
python-pexpect 4.8.0-3
python-pickleshare 0.7.5-5
python-pillow 8.1.0-1
python-pip 20.3.1-1
python-ply 3.11-7
python-powerline 2.8.1-2
python-progress 1.5-5
python-prompt_toolkit 3.0.16-1
python-protobuf 3.12.4-3
python-psutil 5.8.0-1
python-ptyprocess 0.7.0-1
python-pyaml 20.4.0-4
python-pyasn1 0.4.8-4
python-pyasn1-modules 0.2.8-3
python-pycparser 2.20-3
python-pycurl 7.43.0.6-4
python-pydrive 1.3.1-4
python-pygments 2.8.0-1
python-pygubu 0.9.7.7-1
python-pyhamcrest 1.9.0-7
python-pynacl 1.4.0-3
python-pynvim 0.4.3-1
python-pyopenssl 20.0.1-1
python-pyparsing 2.4.7-3
python-pypeg2 2.15.2-7
python-pyqt5 5.15.3-2
python-pyqt5-sip 12.8.1-3
python-pyqt5-webengine 5.15.3-1
python-pyrsistent 0.17.3-3
python-pysmbc 1.0.23-2
python-pytoml 0.1.21-6
python-pytz 2021.1-1
python-pyxdg 0.26-8
python-rencode 1.0.6-5
python-reportlab 3.5.60-1
python-requests 2.25.1-1
python-resolvelib 0.5.4-1
python-retrying 1.3.3-9
python-rsa 4.7.2-1
python-service-identity 18.1.0-6
python-setproctitle 1.2.2-1
python-setuptools 1:53.1.0-1
python-shiboken2 5.15.2-6
python-six 1.15.0-3
python-stevedore 3.3.0-1
python-texttable 1.6.3-3
python-toml 0.10.2-3
python-traitlets 5.0.5-1
python-twisted 20.3.0-3
python-uritemplate 3.0.1-3
python-urllib3 1.26.3-1
python-virtualenv 20.4.2-1
python-virtualenv-clone 0.5.4-4
python-virtualenvwrapper 4.8.4-5
python-wcwidth 0.2.5-3
python-webencodings 0.5.1-6
python-websocket-client 0.57.0-3
python-xapp 2.0.2-2
python-xlib 0.29-1
python-yaml 5.3.1-4
python-zipp 3.4.0-3
python-zope-interface 5.2.0-3
python2 2.7.18-2
python2-appdirs 1.4.4-3
python2-cairo 1.18.2-4
python2-dbus 1.2.16-3
python2-distutils-extra 2.39-5
python2-ethtool 0.14-2
python2-gobject 3.36.1-3
python2-gobject2 2.28.7-6.1
python2-numpy 1.16.6-1
python2-ordered-set 3.1.1-3
python2-packaging 20.9-1
python2-pycodestyle 2.6.0-3
python2-pyparsing 2.4.7-3
python2-setuptools 2:44.1.1-1
python2-setuptools-scm 5.0.1-1
python2-six 1.15.0-3
python2-xlib 0.26-2
qemu 5.2.0-3
qemu-guest-agent 5.2.0-3
qmltermwidget 0.2.0-1
qpdf 10.2.0-1
qqc2-desktop-style 5.79.0-1
qrencode 4.1.1-1
qt5-base 5.15.2-3
qt5-declarative 5.15.2-1
qt5-graphicaleffects 5.15.2-1
qt5-imageformats 5.15.2-1
qt5-location 5.15.2-2
qt5-multimedia 5.15.2-1
qt5-quickcontrols 5.15.2-1
qt5-quickcontrols2 5.15.2-1
qt5-script 5.15.2-1
qt5-sensors 5.15.2-1
qt5-speech 5.15.2-1
qt5-styleplugins 5.0.0.20170311-25
qt5-svg 5.15.2-1
qt5-tools 5.15.2-3
qt5-translations 5.15.2-1
qt5-wayland 5.15.2-1
qt5-webchannel 5.15.2-1
qt5-webengine 5.15.2-5
qt5-webkit 5.212.0alpha4-9
qt5-x11extras 5.15.2-1
qt5-xmlpatterns 5.15.2-1
qt5ct 1.1-1
quazip 1.1-1
qutebrowser 2.0.2-1
ranger 1.9.3.143.g5047d9e5-1
raptor 2.0.15-15
rasqal 1:0.9.33-4
rav1e 0.4.0-1
re2 1:20210202-1
readline 8.1.0-2
recordmydesktop 0.3.8.1-9
redland 1:1.0.17-8
reiserfsprogs 3.6.27-3
rest 0.8.1-3
rhash 1.4.1-1
ripgrep 12.1.1-1
rofi 1.6.1-1
rofi-autorandr 1.0.7-0
rofi-blocks-git r56.846aab2-1
rofi-calc 2.0.0-1
rofi-emoji 2.1.2-2
rofi-search-git r30.70edf7f-1
rpcbind 1.2.5-3
rsync 3.2.3-3
rtkit 0.13-1
rtmpdump 1:2.4.r96.fa8646d-6
rttr 0.9.6-3
rubberband 1.9-1
ruby 2.7.2-1
ruby-irb 1.3.0-1
ruby-reline 0.2.2-1
rubygems 3.2.7-1
run-parts 4.8.6.1-2
runc 1.0.0rc93-1
rust 1:1.50.0-1
rxvt-unicode 9.22-10
rxvt-unicode-terminfo 9.22-10
s-nail 14.9.21-1
sane 1.0.32-3
sbc 1.5-2
sbxkb 0.7.6-5
scons 3.1.2-4
scour 0.38.2-1
screenfetch 3.9.1-1
screenkey 1.4-1
scrot 1.5-1
sdl 1.2.15-14
sdl2 2.0.14-1
seabios 1.14.0-1
sed 4.8-1
semver 7.3.4-1
serd 0.30.10-1
serf 1.3.9-5
sg3_utils 1.45-1
shaderc 2020.3-2
shadow 4.8.1-4
shared-mime-info 2.0+57+gc1d1c70-1
shell-color-scripts 0.1-1
shotwell 2:0.30.11-1
signon-kwallet-extension 20.12.2-1
signon-plugin-oauth2 0.25-1
signon-ui 0.17+20171022-2
signond 8.60-3
skim 0.9.4-1
slang 2.3.2-2
slop 7.5-4
smbclient 4.13.4-1
snapd 2.49-2
snappy 1.1.8-2
socat 1.7.3.4-2
sof-firmware 1.6.1-1
software-center-web-jak 1.0.2-1
solid 5.79.0-1
sonnet 5.79.0-1
sord 0.16.8-1
sound-theme-freedesktop 0.8-4
soundtouch 2.2-1
spandsp 0.0.6-3
spectre-meltdown-checker 0.43-1
speech-dispatcher 0.10.2-1
speedtest-cli 2.1.2-3
speex 1.2.0-3
speexdsp 1.2.0-2
spice 0.14.3-3
spice-gtk 0.39-2
spirv-tools 2020.6-1
splix 2.0.0-15
spotify-tui 0.23.0-1
spotifyd 0.3.0-1
sqlite 3.34.1-1
squashfs-tools 4.4-2
sratom 0.6.8-1
srt 1.4.2-1
sshfs 3.7.1-1
startup-notification 0.12-7
stoken 0.92-4
subversion 1.14.1-1
sudo 1.9.5.p2-1
suil 0.10.10-1
suitesparse 5.8.1-1
svt-hevc 1.5.0-1
swig 4.0.2-2
syntax-highlighting 5.79.1-1
sysfsutils 2.1.0-11
syslog-ng 3.30.1-1
systemd 247.3-1
systemd-fsck-silent 239-1
systemd-libs 247.3-1
systemd-sysvcompat 247.3-1
systemsettings 5.21.2-1
t1lib 5.1.2-8
taglib 1.12-1
talloc 2.3.2-1
tar 1.34-1
tbb 2020.3-1
tcl 8.6.11-1
tdb 1.4.3-4
telegram-desktop 2.6.1-1
telepathy-glib 0.24.2-2
telepathy-idle 0.2.2-1
telepathy-logger 0.8.2-5
telepathy-mission-control 5.16.6-1
terminator 2.1.0-2
terminus-font 4.49.1-1
tevent 1:0.10.2-3
texinfo 6.7-3
texlive-bin 2020.54586-11
texlive-core 2020.57066-1
texlive-latexextra 2020.57067-1
thin-provisioning-tools 0.9.0-1
threadweaver 5.79.0-1
tilix 1.9.4-2
tk 8.6.11.1-1
tlp 1.3.1-2
tmate 2.4.0-2
tmux 3.1_c-1
totem-pl-parser 3.26.5-1
tracker 2.3.6-3
tracker-miners 2.3.5-3
tracker3 3.0.3-1
tracker3-miners 3.0.4-1
transmission-cli 3.00-2
transmission-gtk 3.00-2
trash-cli 0.17.1.14-6
tree 1.8.0-2
tslib 1.22-1
ttf-bitstream-vera 1.10-14
ttf-dejavu 2.37+18+g9b5d1b2f-2
ttf-droid 20121017-9
ttf-font-awesome 5.15.2-1
ttf-font-icons 1.1-5
ttf-hack 3.003-3
ttf-inconsolata 1:3.000-2
ttf-indic-otf 0.2-11
ttf-liberation 2.1.3-1
ttf-ms-fonts 2.0-12
ttf-opensans 1.101-2
twitch-indicator 1.0-1
twolame 0.4.0-2
tzdata 2021a-1
uchardet 0.0.7-1
udisks2 2.9.2-1
ueberzug 18.1.9-2
ufw 0.36-5
ufw-extras 0.5-2
unibilium 2.1.0-2
unixodbc 2.3.9-1
unrar 1:6.0.3-1
unzip 6.0-14
upower 0.99.11-3
urxvt-perls 2.3-1
usbmuxd 1.1.1-1
usbredir 0.8.0-2
usbutils 013-1
usermode 1.113-1
util-linux 2.36.2-1
util-linux-libs 2.36.2-1
v4l-utils 1.20.0-1
v86d 0.1.10-5.1
vagrant 2.2.14-1
vagrant-libvirt 0.2.1-1
vamp-plugin-sdk 2.10.0-1
vde2 2.3.2-16
vertex-maia-themes 20180519-4
vi 1:070224-4
vibrancy-icons-teal 2.7-1
vid.stab 1.1-3
viewnior 1.7-3
vifm 0.11-1
vim 8.2.2489-1
vim-runtime 8.2.2489-1
virglrenderer 0.8.2-1
virt-install 3.2.0-1
virt-manager 3.2.0-1
virtualbox 6.1.18-2
virtualbox-ext-vnc 6.1.18-2
virtualbox-guest-iso 6.1.18-1
virtualbox-sdk 6.1.18-2
visual-studio-code-bin 1.53.0-1
vlc 3.0.12-1
vmaf 1.5.3-1
volume_key 0.3.12-5
volumeicon 0.5.1-5
vpnc 1:0.5.3.r468.r81-2
vte-common 0.62.3-1
vte3 0.62.3-1
vulkan-icd-loader 1.2.169-1
vulkan-intel 20.3.4-3
vulkan-radeon 20.3.4-3
w3m 0.5.3.git20200507-2
wallpapers-juhraya 1.1-2
wavpack 5.4.0-1
wayland 1.19.0-1
wayland-protocols 1.20-1
web-installer-url-handler 1.0.2-1
webkit2gtk 2.30.5-1
webrtc-audio-processing 0.3.1-2
websocketpp-git-dev 0.8.3.1765.35f0e99-1
wego 2.0.r48.g994e4f1-1
wget 1.21.1-1
whatami-git r25.8e23e7a-1
which 2.21-5
wildmidi 0.4.3-3
wireless-regdb 2020.11.20-1
wireless_tools 30.pre9-3
wl-clipboard 1:2.0.0-2
wmutils 1:1.4-1
woff2 1.0.2-3
workrave 1.10.44-2
wpa_supplicant 2:2.9-8
wpebackend-fdo 1.8.0-1
wtfutil-bin 0.35.0-1
wxgtk-common 3.0.5.1-2
wxgtk3 3.0.5.1-2
x264 3:0.160.r3011.cde9a93-1
x265 3.4-1
xarchiver 0.5.4.17-1
xautolock 2.2-6
xbitmaps 1.1.2-2
xcb-proto 1.14.1-3
xcb-util 0.4.0-3
xcb-util-cursor 0.1.3-3
xcb-util-image 0.4.0-3
xcb-util-keysyms 0.4.0-3
xcb-util-renderutil 0.3.9-3
xcb-util-wm 0.4.1-3
xcb-util-xrm 1.3-2
xclip 0.13-3
xcursor-breeze 5.11.5-1
xcursor-chameleon-pearl 0.5-5
xcursor-maia 20160417-2
xdg-dbus-proxy 0.1.2-2
xdg-su 1.2.3-2
xdg-user-dirs 0.17-3
xdg-utils 1.1.3+19+g9816ebb-1
xdotool 3.20160805.1-3
xf86-input-elographics 1.4.2-2
xf86-input-evdev 2.10.6-2
xf86-input-libinput 0.30.0-1
xf86-input-void 1.4.1-5
xf86-video-amdgpu 19.1.0-2
xf86-video-ati 1:19.1.0-2
xf86-video-intel 1:2.99.917+916+g31486f40-1
xf86-video-nouveau 1.0.17-1
xfce4-notifyd 0.6.2-2
xfce4-panel 4.16.2-1
xfce4-power-manager 4.16.0-2
xfce4-screenshooter 1.9.8-1
xfconf 4.16.0-1
xfsprogs 5.10.0-2
xine-lib 1.2.11-3
xine-ui 0.99.12-2
xkeyboard-config 2.32-1
xmlsec 1.2.31-1
xmlto 0.0.28-4
xorg-bdftopcf 1.1-2
xorg-font-util 1.3.2-2
xorg-font-utils 7.6-6
xorg-fonts-100dpi 1.0.3-7
xorg-fonts-75dpi 1.0.3-7
xorg-fonts-alias-100dpi 1.0.4-1
xorg-fonts-alias-75dpi 1.0.4-1
xorg-fonts-alias-misc 1.0.4-1
xorg-fonts-encodings 1.0.5-2
xorg-fonts-misc 1.0.3-10
xorg-mkfontscale 1.2.1-2
xorg-server 1.20.10-3
xorg-server-common 1.20.10-3
xorg-setxkbmap 1.3.2-2
xorg-twm 1.0.11-1
xorg-xauth 1.1-2
xorg-xbacklight 1.2.3-2
xorg-xcalc 1.1.0-2
xorg-xdpyinfo 1.3.2-4
xorg-xhost 1.0.8-2
xorg-xinit 1.4.1-3
xorg-xinput 1.6.3-2
xorg-xkbcomp 1.4.4-1
xorg-xkill 1.0.5-2
xorg-xmessage 1.0.5-2
xorg-xmodmap 1.0.10-2
xorg-xprop 1.2.5-1
xorg-xrandr 1.5.1-2
xorg-xrdb 1.2.0-2
xorg-xset 1.2.4-2
xorg-xsetroot 1.1.2-2
xorg-xwininfo 1.1.5-2
xorgproto 2020.1-1
xournalpp 1.0.20-2
xsel 1.2.0.20190821-1
xterm 366-1
xvidcore 1.3.7-2
xxhash 0.8.0-1
xz 5.2.5-1
yajl 2.1.0-4
yarn 1.22.10-1
yay 10.1.2-3
youtube-dl 2021.03.02-1
zbar 0.23.1-6
zenity 3.32.0+55+gd7bedff-1
zensu 0.3-1
zeromq 4.3.3-2
zip 3.0-9
zita-alsa-pcmi 0.3.2-3
zita-resampler 1.8.0-1
zlib 1:1.2.11-4
zoom 5.5.2-1
zoxide 0.5.0-1
zsh 5.8-1
zsh-autosuggestions 0.6.4-1
zsh-completions 0.32.0-1
zsh-history-substring-search 1.0.2-1
zsh-syntax-highlighting 0.7.1-1
zsh-theme-powerlevel10k 1.14.6-1
zstd 1.4.8-1
zvbi 0.2.35-4
zxing-cpp 1.1.1-1
zziplib 0.13.72-1
