a52dec 0.8.0-2
lib32-libldap 2.6.8-1
lib32-libnghttp2 1.64.0-1
lib32-libnghttp3 1.6.0-1
lib32-libnl 3.10.0-1
lib32-libnsl 2.0.1-1
lib32-libpcap 1.10.5-2
lib32-libpciaccess 0.18.1-1
lib32-libpng 1.6.44-1
lib32-libpng12 1.2.59-3
lib32-libpsl 0.21.5-1
lib32-libsm 1.2.4-2
lib32-libssh2 1.11.0-2
lib32-libtiff 4.7.0-1
lib32-libtirpc 1.3.5-1
lib32-libunistring 1.2-1
lib32-libunwind 1.8.1-1
lib32-libx11 1.8.10-1
lib32-libxau 1.0.11-2
lib32-libxcb 1.17.0-1
lib32-libxcrypt 4.4.36-2
lib32-libxcursor 1.2.2-1
lib32-libxdamage 1.1.6-2
lib32-libxdmcp 1.1.5-1
lib32-libxext 1.3.6-1
lib32-libxfixes 6.0.1-2
lib32-libxi 1.8.2-1
lib32-libxkbcommon 1.7.0-2
lib32-libxml2 2.13.4-1
lib32-libxrandr 1.5.4-1
lib32-libxrender 0.9.11-2
lib32-libxshmfence 1.3.2-2
lib32-libxxf86vm 1.1.5-2
lib32-llvm-libs 18.1.8-1
lib32-lm_sensors 1:3.6.0.r41.g31d1f125-3
lib32-mesa 1:24.2.5-1
lib32-ncurses 6.5-1
lib32-openssl 1:3.4.0-1
lib32-pam 1.6.1-1
lib32-pcre 8.45-4
lib32-pcre2 10.44-1
lib32-readline 8.2.013-1
lib32-sdl2 2.30.8-1
lib32-systemd 256.7-1
lib32-util-linux 2.40.2-1
lib32-vulkan-icd-loader 1.3.295-1
lib32-wayland 1.23.1-1
lib32-xz 5.6.3-1
lib32-zlib 1.3.1-1
lib32-zstd 1.5.6-1
libabw 0.1.3-4
libaccounts-glib 1.27-2
libaccounts-qt 1.17-1
libadwaita 1:1.6.1-1
libaec 1.1.3-1
libaio 0.3.113-3
libajantv2 1:17.1.0-2
libajantv2-debug 1:17.1.0-2
libakonadi 24.08.2-1
libao 1.2.2-6
libappimage 1.0.4.5-7
libappindicator-gtk3 12.10.0.r298-4
libarchive 3.7.7-1
libass 0.17.3-1
libassuan 3.0.0-1
libasyncns 1:0.8+r3+g68cd5af-3
libatasmart 0.19-6
libatomic_ops 7.8.2-1
libavc1394 0.5.4-6
libavif 1.1.1-2
libavtp 0.2.0-3
libb2 0.98.1-3
libblockdev 3.2.0-1
libblockdev-crypto 3.2.0-1
libblockdev-fs 3.2.0-1
libblockdev-loop 3.2.0-1
libblockdev-mdraid 3.2.0-1
libblockdev-nvme 3.2.0-1
libblockdev-part 3.2.0-1
libblockdev-swap 3.2.0-1
libbluray 1.3.4-2
libbpf 1.4.3-1
libbs2b 3.1.0-9
libbsd 0.12.2-2
libburn 1.5.6-1
libbytesize 2.8-3
libc++ 18.1.8-4
libc++abi 18.1.8-4
libcaca 0.99.beta20-4
libcacard 2.8.1-1
libcamera 0.3.2-1
libcamera-ipa 0.3.2-1
libcanberra 1:0.30+r2+gc0620e4-4
libcap 2.70-1
libcap-ng 0.8.5-2
libcbor 0.11.0-1
libcddb 1.3.2-7
libcdio 2.1.0-4
libcdio-paranoia 10.2+2.0.2-1
libcdr 0.1.7-8
libcheese 44.1-3
libcloudproviders 0.3.6-1
libcmis 0.6.2-2
libcolord 1.4.7-2
libconfig 1.7.3-3
libcroco 0.6.13-2
libcups 2:2.4.11-1
libcupsfilters 2.1.0-1
libdaemon 0.14-6
libdatachannel 0.21.2-2
libdatrie 0.2.13-4
libdbusmenu-glib 16.04.0.r498-2
libdbusmenu-gtk3 16.04.0.r498-2
libdbusmenu-qt5 0.9.3+16.04.20160218-7
libdc1394 2.2.7-1
libdca 0.0.7-2
libde265 1.0.15-2
libdecor 0.2.2-1
libdeflate 1.21-1
libdispatch 5.10-1
libdisplay-info 0.2.0-1
libdmtx 0.7.7-2
libdovi 3.3.1-1
libdrm 2.4.123-1
libdv 1.0.0-11
libdvbpsi 1:1.3.3-3
libdvdcss 1.4.3-2
libdvdnav 6.1.1-2
libdvdread 6.1.3-2
libe-book 0.1.3-16
libebml 1.4.5-1
libebur128 1.2.6-2
libedit 20240517_3.1-1
libei 1.3.0-1
libelf 0.192-1
libepoxy 1.5.10-3
libepubgen 0.1.1-5
libetonyek 0.1.10-4
libev 4.33-3
libevdev 1.13.3-1
libevent 2.1.12-4
libexif 0.6.24-3
libexttextcat 3.4.7-1
libfabric 1.22.0-1
libfakekey 0.3-3
libfdk-aac 2.0.3-1
libffi 3.4.6-1
libfm 1.3.2-1
libfm-extra 1.3.2-1
libfm-gtk2 1.3.2-1
libfontenc 1.1.8-1
libfreeaptx 0.1.1-2
libfreehand 0.1.2-5
libftdi 1.5-6
libgcrypt 1.11.0-2
libgdata 0.18.1-3
libgee 0.20.6-2
libgexiv2 0.14.3-1
libgirepository 1.82.0-1
libgit2 1:1.8.2-1
libglade 2.6.4-9
libglade-debug 2.6.4-9
libglvnd 1.7.0-1
libgme 0.6.3-5
libgnomekbd 1:3.28.1-1
libgoa 3.52.1-1
libgoom2 2k4-5
libgpg-error 1.50-1
libgphoto2 2.5.31-3
libgravatar 24.08.2-1
libgsf 1.14.53-1
libgssglue 0.9-1
libgtop 2.41.3-2
libgudev 238-1
libgusb 0.4.9-1
libgxps 0.3.2-5
libhandy 1.8.3-2
libheif 1.18.2-2
libibus 1.5.30-3
libical 3.0.18-2
libice 1.1.1-3
libid3tag 0.16.3-2
libidn 1.42-1
libidn2 2.3.7-1
libiec61883 1.2.0-8
libieee1284 0.2.11-16
libimagequant 4.3.3-1
libimobiledevice 1.3.0-14
libimobiledevice-glue 1.3.1-1
libindicator-gtk3 12.10.1-10
libinih 58-1
libinput 1.26.2-1
libinstpatch 1.1.6-3
libisl 0.27-1
libisoburn 1.5.6-1
libisofs 1.5.6-1
libixion 0.19.0-3
libjcat 0.2.1-1
libjpeg-turbo 3.0.4-1
libjuice 1.5.2-1
libjxl 0.11.0-1
libkate 0.4.1-10
libkcddb 24.08.2-1
libkcddb5 24.05.2-1
libkcompactdisc 24.08.2-1
libkdcraw 24.08.2-1
libkdcraw5 24.08.2-1
libkdegames 24.08.2-1
libkdepim 24.08.2-1
libkeduvocdocument 24.08.2-1
libkexiv2 24.08.2-1
libkeybinder3 0.3.2-5
libkgapi 24.08.2-1
libkleo 24.08.2-1
libkmahjongg 24.08.2-1
libkolabxml 1.3.1-2
libkomparediff2 24.08.2-1
libksane 24.08.2-1
libksane5 24.08.2-1
libksba 1.6.7-1
libkscreen 6.2.2-1
libksieve 24.08.2-1
libksysguard 6.2.2-1
libktorrent 24.08.2-1
liblangtag 0.6.7-1
liblc3 1.1.1-1
libldac 2.0.2.3-2
libldap 2.6.8-2
libldap24 2.4.59-2
libldap24-debug 2.4.59-2
libliftoff 0.5.0-1
liblouis 3.31.0-1
liblqr 0.4.3-1
liblrdf 0.6.1-5
libltc 1.3.2-2
libluv 1.48.0_2-1
liblzf 3.6-5
libmad 0.15.1b-10
libmalcontent 0.12.0-1
libmanette 0.2.9-2
libmatroska 1.7.1-2
libmaxminddb 1.11.0-1
libmbim 1.30.0-1
libmd 1.1.0-2
libmfx 23.2.2-3
libmicrodns 0.2.0-2
libmikmod 3.3.11.1-7
libmm-glib 1.22.0-1
libmms 0.6.4-5
libmng 2.0.3-4
libmnl 1.0.5-2
libmodplug 0.8.9.0-6
libmpc 1.3.1-2
libmpcdec 1:0.1+r475-6
libmpd 11.8.17-6
libmpdclient 2.22-1
libmpeg2 0.5.1-10
libmspub 0.1.4-16
libmsym 0.2.3-9
libmtp 1.1.21-2
libmupdf 1.24.10-2
libmusicbrainz5 5.1.0-7
libmwaw 0.3.22-3
libmypaint 1.6.1-2
libnautilus-extension 47.0-3
libnbd 1.20.0-3
libndp 1.9-1
libnet 2:1.3-1
libnetfilter_conntrack 1.0.9-2
libnewt 0.52.24-2
libnfnetlink 1.0.2-2
libnfs 5.0.3-1
libnftnl 1.2.8-1
libnghttp2 1.64.0-1
libnghttp3 1.6.0-1
libngtcp2 1.8.1-1
libnice 0.1.22-1
libnl 3.10.0-1
libnm 1.50.0-1
libnma 1.10.6-3
libnma-common 1.10.6-3
libnotify 0.8.3-1
libnsl 2.0.1-1
libnumbertext 1.0.11-2
libnvme 1.10-1
libodfgen 0.1.8-3
libofa 0.9.3-10
libogg 1.3.5-2
libolm 3.2.16-4
libomemo-c 0.5.0-2
libomxil-bellagio 0.9.3-5
libopenmpt 0.7.10-1
libopenraw 0.3.7-2
liborcus 0.19.2-3
libosinfo 1.11.0-3
libotf 0.9.16-5
libotr 4.1.1-5
libp11-kit 0.25.5-1
libpackagekit-glib 1.3.0-1
libpagemaker 0.0.4-4
libpaper 2.2.5-1
libpcap 1.10.5-2
libpciaccess 0.18.1-2
libpeas 1.36.0-5
libpgm 5.3.128-3
libphonenumber 1:8.13.46-1
libpipeline 1.5.8-1
libpipewire 1:1.2.6-1
libplacebo 7.349.0-2
libplasma 6.2.2-1
libplist 2.6.0-1
libpng 1.6.44-1
libpng12 1.2.59-2
libportal 0.8.1-1
libportal-gtk3 0.8.1-1
libportal-gtk4 0.8.1-1
libppd 2.1.0-1
libprocps 3.3.17-4
libproxy 0.5.9-1
libpsl 0.21.5-2
libpulse 17.0-3
libqaccessibilityclient-qt5 0.6.0-1
libqaccessibilityclient-qt6 0.6.0-1
libqalculate 5.3.0-1
libqmi 1.34.0-2
libqrtr-glib 1.2.2-3
libquotient 0.8.2-1
libqxp 0.0.2-12
libraqm 0.10.2-1
libraw 0.21.3-1
libraw1394 2.1.2-4
libreoffice-fresh 24.8.2-1
librest 0.9.1-2
librevenge 0.0.5-3
librsvg 2:2.59.1-1
librsync 1:2.3.4-2
libsamplerate 0.2.2-3
libsasl 2.1.28-5
libseccomp 2.5.5-3
libsecret 0.21.4-1
libshout 1:2.4.6-3
libsidplay 1.36.59-10
libsigc++ 2.12.1-1
libsigc++-3.0 3.6.0-1
libsignal-protocol-c 2.3.3-2
libsigsegv 2.14-3
libsixel 1.10.3-6
libslirp 4.8.0-1
libsm 1.2.4-2
libsmbios 2.4.3-7
libsndfile 1.2.2-2
libsodium 1.0.20-1
libsonic 0.2.0-2
libsoup 2.74.3-1
libsoup3 3.6.0-1
libsoxr 0.1.3-4
libspectre 0.2.12-2
libspeechd 0.11.5-2
libspiro 1:20240903-1
libsrtp 1:2.6.0-1
libssh 0.11.1-1
libssh2 1.11.0-1
libstaroffice 0.0.7-3
libstemmer 2.2.0-2
libsynctex 2024.2-3
libsysprof-capture 47.0-1
libtar 1.2.20-7
libtasn1 4.19.0-2
libteam 1.32-2
libtermkey 0.22-3
libtg_owt 0.git27.e9d103e-2
libthai 0.1.29-3
libtheora 1.1.1-6
libthinkpad 2.6-5
libtiff 4.7.0-1
libtiger 0.3.4-8
libtirpc 1.3.6-1
libtommath 1.3.0-1
libtool 2.5.3-1
libtpms 0.9.6-1
libtraceevent 1:1.8.4-1
libtracefs 1.8.1-1
libunibreak 6.1-1
libunistring 1.2-1
libunrar 1:7.0.9-1
libunwind 1.8.1-3
libupnp 1.14.20-1
liburcu 0.14.1-1
liburing 2.7-1
libusb 1.0.27-1
libusb-compat 0.1.8-2
libusbmuxd 2.1.0-1
libutempter 1.2.1-4
libutf8proc 2.9.0-1
libuv 1.49.2-1
libva 2.22.0-1
libva-mesa-driver 1:24.2.5-1
libvdpau 1.5-3
libverto 0.3.2-5
libvirt 1:10.8.0-1
libvirt-glib 5.0.0-1
libvirt-python 1:10.8.0-1
libvisio 0.1.8-1
libvisual 0.4.2-2
libvlc 3.0.21-6
libvncserver 0.9.14-4
libvorbis 1.3.7-3
libvpl 2.13.0-1
libvpx 1.14.1-1
libvterm 0.3.3-2
libvterm01 0.1.4-2
libwacom 2.13.0-1
libwbclient 2:4.21.1-1
libwebp 1.4.0-3
libwireplumber 0.5.6-1
libwmf 0.2.13-4
libwnck3 43.1-1
libwpd 0.10.3-5
libwpe 1.16.0-3
libwpg 0.3.4-2
libwps 0.4.14-2
libx11 1.8.10-1
libx86emu 3.5-4
libxau 1.0.11-3
libxaw 1.0.16-1
libxcb 1.17.0-1
libxcomposite 0.4.6-2
libxcrypt 4.4.36-2
libxcrypt-compat 4.4.36-2
libxcursor 1.2.2-1
libxcvt 0.1.2-2
libxdamage 1.1.6-2
libxdg-basedir 1.2.3-2
libxdmcp 1.1.5-1
libxext 1.3.6-1
libxfce4ui 4.18.6-2
libxfce4util 4.18.2-2
libxfixes 6.0.1-2
libxfont2 2.0.7-1
libxft 2.3.8-2
libxi 1.8.2-1
libxinerama 1.1.5-2
libxkbcommon 1.7.0-2
libxkbcommon-x11 1.7.0-2
libxkbfile 1.1.3-1
libxklavier 5.4-5
libxml2 2.13.4-1
libxmlb 0.3.21-1
libxmu 1.2.1-1
libxpm 3.5.17-2
libxpresent 1.0.1-2
libxrandr 1.5.4-1
libxrender 0.9.11-2
libxres 1.2.2-2
libxshmfence 1.3.2-2
libxslt 1.1.42-1
libxss 1.2.4-2
libxt 1.3.0-2
libxtst 1.2.5-1
libxv 1.0.12-2
libxvmc 1.0.14-1
libxxf86vm 1.1.5-2
libyaml 0.2.5-3
libyuv r2426+464c51a03-1
libzip 1.11.1-1
libzmf 0.0.2-16
licenses 20240728-1
light-locker 1.9.0-5
lightdm 1:1.32.0-6
lightdm-gtk-greeter 1:2.0.9-1
lightdm-gtk-greeter-settings 1.2.3-2
lilv 0.24.24-2
linux 6.11.5.arch1-1
linux-api-headers 6.10-1
linux-atm 2.5.2-9
linux-firmware 20241017.22a6c7dc-1
linux-firmware-whence 20241017.22a6c7dc-1
linux-headers 6.11.5.arch1-1
linux-lts 6.6.58-1
linux-lts-headers 6.6.58-1
lirc 1:0.10.2-4
lite-xl 2.1.5-1
lite-xl-debug 2.1.3-1
live-media 2024.04.19-1
lld 18.1.8-1
lld16 16.0.6-1
llvm 18.1.8-4
llvm-libs 18.1.8-4
llvm15-libs 15.0.7-1
llvm16-libs 16.0.6-1
lm_sensors 1:3.6.0.r41.g31d1f125-3
lmdb 0.9.33-1
lnav 0.12.2-2
logrotate 3.22.0-1
lokalize 24.08.2-1
lpsolve 5.5.2.11-3
lsb-release 2.0.r53.a86f885-2
lskat 24.08.2-1
lsof 4.99.3-2
lsscsi 0.32-2
lua 5.4.7-1
lua-language-server 3.11.1-1
lua51 5.1.5-12
lua51-lpeg 1.1.0-3
lua52 5.2.4-7
lua53 5.3.6-3
luajit 2.1.1727870382-1
luit 20240102-2
lv2 1.18.10-1
lvm2 2.03.27-1
lxappearance-gtk3 0.6.3-5
lxmenu-data 0.1.5-4
lz4 1:1.10.0-2
lzo 2.10-5
m17n-db 1.8.5-1
m17n-lib 1.8.4-3
m4 1.4.19-3
maeparser 1.3.1-4
mailcap 2.1.54-2
mailcommon 24.08.2-1
mailimporter 24.08.2-1
make 4.4.1-2
maliit-framework 2.3.0-2
maliit-keyboard 2.3.1-3
man-db 2.13.0-1
man-pages 6.9.1-1
marble 24.08.2-1
marble-common 24.08.2-1
mariadb 11.5.2-1
mariadb-clients 11.5.2-1
mariadb-libs 11.5.2-1
markdownpart 24.08.2-1
marksman 20241007-1
masterpdfeditor 5.9.85-2
masterpdfeditor-debug 5.9.85-2
masterpdfeditor-free 4.3.89-1
mathjax 3.2.2-2
mbedtls 3.6.1-1
mbedtls2 2.28.9-1
mbox-importer 24.08.2-1
md4c 0.5.2-1
mdadm 4.3-2
media-player-info 26-1
meld 3.22.2-3
menu-cache 1.1.0-5
merkuro 24.08.2-1
mesa 1:24.2.5-1
mesa-utils 9.0.0-5
meson 1.6.0-1
messagelib 24.08.2-1
metis 5.2.1-2
micro 2.0.14-1
milou 6.2.2-1
mimetreeparser 24.08.2-1
minikube 1.34.0-2
minizip 1:1.3.1-2
minizip-ng 4.0.7-1
minuet 24.08.2-1
mjpegtools 2.2.1-2
mkinitcpio 39.2-2
mkinitcpio-busybox 1.36.1-1
mkinitcpio-nfs-utils 0.3-8
mkinitcpio-openswap 0.1.0-3
mlt 7.28.0-1
mobile-broadband-provider-info 20240407-1
modemmanager 1.22.0-1
modemmanager-qt 6.7.0-1
modemmanager-qt5 5.116.0-1
molequeue 0.9.0-4
mousepad 0.6.3-1
mousetweaks 3.32.0-2
mpdecimal 4.0.0-2
mpfr 4.2.1-4
mpg123 1.32.7-1
mpv 1:0.39.0-1
mpvqt 1.0.1-1
msgpack-c 6.1.0-2
mspinball-bin v1-2
mtdev 1.1.7-1
mtools 1:4.0.45-1
mujs 1.3.5-1
mupdf-tools 1.24.10-2
mypaint 2.0.1-5
mypaint-brushes 2.0.2-2
mypaint-brushes1 1.3.1-2
nano 8.2-1
nano-syntax-highlighting 2022.11.02.r102.gbb94603-1
navi 2.23.0-1
nbd 3.26.1-1
ncdu 2.6-1
ncurses 6.5-3
ndctl 79-1
ndisc6 1.0.8-1
neochat 24.08.2-2
neofetch 7.1.0-2
neon 0.33.0-1
neovim 0.10.2-2
nerd-fonts-noto-sans-mono 3.2.1-1
net-snmp 5.9.4-5
net-tools 2.10-3
netavark 1.12.2-1
netctl 1.29-2
netpbm 10.86.43-1
nettle 3.10-1
network-manager-applet 1.36.0-1
networkmanager 1.50.0-1
networkmanager-openvpn 1.12.0-1
networkmanager-qt 6.7.0-1
networkmanager-qt5 5.116.0-1
nfs-utils 2.7.1-1
nfsidmap 2.7.1-1
nftables 1:1.1.1-1
nilfs-utils 2.2.11-1
ninja 1.12.1-1
nitrogen 1.6.1-6
nm-connection-editor 1.36.0-1
nmap 7.95-1
node-gyp 10.2.0-1
nodejs-lts-hydrogen 18.20.4-1
nodejs-nopt 7.2.0-2
noto-fonts 1:24.9.1-1
noto-fonts-emoji 1:2.047-1
npm 10.9.0-1
npth 1.7-1
nspr 4.36-1
nss 3.105-1
nss-mdns 0.15.1-2
ntfs-3g 2022.10.3-1
ntp 4.2.8.p18-1
numactl 2.0.18-1
numlockx 1.2-6
oath-toolkit 2.6.12-1
obs-studio 30.2.1-1
obsidian 1.7.4-1
ocean-sound-theme 6.2.2-1
ocl-icd 2.3.2-2
oh-my-zsh-git r7287.dd4be1b6f-1
oha 1.4.6-1
okular 24.08.2-1
onetbb 2021.13.0-1
oniguruma 6.9.9-1
openal 1.23.1-2
openbabel 3.1.1-8
opencolorio 2.4.0-1
openconnect 1:9.12-2
opencore-amr 0.1.6-2
opencv 4.10.0-10
opendesktop-fonts 1.4.2-7
openexr 3.2.4-1
openh264 2.4.1-1
openjpeg2 2.5.2-1
openldap 2.6.8-2
openmpi 5.0.5-1
openpmix 5.0.3-1
openresolv 3.13.2-2
openssh 9.9p1-2
openssl 3.4.0-1
openssl-1.0 1.0.2.u-6
openssl-1.1 1.1.1.w-2
openucx 1.17.0-2
openvpn 2.6.12-1
openxr 1.1.38-2
optipng 0.7.8-1
opus 1.5.2-1
opusfile 0.12-4
orc 0.4.40-1
orca 47.1-1
osinfo-db 20240701-1
ostree 2024.8-1
otter-browser 1.0.03-2
otter-browser-debug 1.0.03-2
oxygen 6.2.2-1
oxygen-sounds 6.2.2-1
oxygen5 6.2.2-1
p11-kit 0.25.5-1
packagekit 1.3.0-1
packagekit-qt5 1.1.2-1
packagekit-qt6 1.1.2-1
pacman 7.0.0.r3.g7736133-1
pacman-contrib 1.10.6-2
pacman-mirrorlist 20240717-1
pacutils 0.14.0-3
pahole 1:1.27-2
palapeli 24.08.2-1
pam 1.6.1-3
pambase 20230918-2
pango 1:1.54.0-1
pangomm 2.46.4-1
pangomm-2.48 2.54.0-1
paper-icon-theme 1.5.0.832.aa3e8af-1
paprefs 1.2-3
parallel 20241022-1
parley 24.08.2-1
parole 4.18.1-3
parted 3.6-2
partitionmanager 24.08.2-1
passim 0.1.8-1
passt 2024_09_06.6b38f07-1
patch 2.7.6-10
patchelf 0.18.0-3
patchutils 0.4.2-3
pavucontrol 1:6.1-1
pcaudiolib 1.2-3
pciutils 3.13.0-2
pcmanfm 1.3.2-1
pcre 8.45-4
pcre2 10.44-1
pcsclite 2.3.0-1
pcurses 5-5
peek 1.5.1-4
peg 0.1.19-1
perf 6.10-2
perl 5.40.0-1
perl-alien-build 2.83-2
perl-alien-libxml2 0.19-4
perl-capture-tiny 0.48-9
perl-clone 0.47-1
perl-common-sense 3.75-8
perl-dbi 1.645-1
perl-encode-locale 1.05-13
perl-error 0.17029-7
perl-ffi-checklib 0.31-5
perl-file-chdir 0.1011-6
perl-file-listing 6.16-4
perl-file-which 1.27-5
perl-html-parser 3.83-1
perl-html-tagset 3.24-2
perl-http-cookiejar 0.014-3
perl-http-cookies 6.11-2
perl-http-daemon 6.16-4
perl-http-date 6.06-3
perl-http-message 6.46-2
perl-http-negotiate 6.01-14
perl-io-html 1.004-6
perl-io-socket-ssl 2.089-1
perl-json 4.10-2
perl-json-xs 4.03-6
perl-libwww 6.77-2
perl-lwp-mediatypes 6.04-6
perl-mailtools 2.21-9
perl-net-http 6.23-4
perl-net-ssleay 1.94-2
perl-path-tiny 0.146-2
perl-timedate 2.33-7
perl-try-tiny 0.32-2
perl-types-serialiser 1.01-4
perl-uri 5.29-1
perl-www-robotrules 6.02-14
perl-xml-libxml 2.0210-2
perl-xml-namespacesupport 1.12-6
perl-xml-parser 2.47-2
perl-xml-sax 1.02-2
perl-xml-sax-base 1.09-6
perl-xml-writer 0.900-4
perl-yaml-libyaml 0.89-2
phodav 3.0-3
phonon-qt5 4.12.0-4
phonon-qt5-gstreamer 4.10.0-4
phonon-qt6 4.12.0-4
phonon-qt6-vlc 0.12.0-2
picmi 24.08.2-1
picom 12.3-2
pim-data-exporter 24.08.2-1
pim-sieve-editor 24.08.2-1
pimcommon 24.08.2-1
pinentry 1.3.1-5
pipewire 1:1.2.6-1
pipewire-media-session 1:0.4.2-3
pixman 0.43.4-1
pkcs11-helper 1.30.0-1
pkgconf 2.1.1-1
pkgfile 22-1
plasma-activities 6.2.2-1
plasma-activities-stats 6.2.2-1
plasma-browser-integration 6.2.2-1
plasma-desktop 6.2.2-1
plasma-disks 6.2.2-1
plasma-firewall 6.2.2-1
plasma-framework5 5.116.0-1
plasma-integration 6.2.2-1
plasma-nm 6.2.2-1
plasma-pa 6.2.2-1
plasma-sdk 6.2.2-1
plasma-systemmonitor 6.2.2-1
plasma-thunderbolt 6.2.2-1
plasma-vault 6.2.2-1
plasma-welcome 6.2.2-1
plasma-workspace 6.2.2-1
plasma-workspace-wallpapers 6.2.2-1
plasma5-integration 6.2.2-1
plasma5-runners-symbols 1.1.0-2
plasma5-runners-symbols-debug 1.1.0-2
plasma5support 6.2.2-1
plasma6-runners-appmenu-git r17.195d08a-1
plasma6-runners-emojirunner 3.0.0-1
plasma6-runners-emojirunner-debug 3.0.0-1
plasmatube 24.08.2-1
playerctl 2.4.1-4
plocate 1.1.22-3
plymouth 24.004.60-9
plymouth-kcm 6.2.2-1
podman 5.2.5-1
podman-compose 1.2.0-1
podofo 0.10.3-1
polkit 125-1
polkit-gnome 0.105-11
polkit-kde-agent 6.2.2-1
polkit-qt5 0.200.0-1
polkit-qt6 0.200.0-1
polybar 3.7.2-2
poppler 24.09.0-4
poppler-data 0.4.12-2
poppler-glib 24.09.0-4
poppler-qt5 24.09.0-4
poppler-qt6 24.09.0-4
popt 1.19-2
portaudio 1:19.7.0-3
portmaster-stub-bin 1.0.0-1
portmidi 1:2.0.4-2
postgresql 16.3-4
postgresql-libs 16.3-4
potrace 1.16-3
powerdevil 6.2.2-1
powerline 2.8.4-2
powerline-fonts 2.8.4-2
poxml 24.08.2-1
ppp 2.5.1-1
pptpclient 1.10.0-3
presage 0.9.1-3
print-manager 1:6.2.2-1
prison 6.7.0-1
prison5 5.116.0-1
procps-ng 4.0.4-3
procs 0.14.8-1
projectm 3.1.12-5
protobuf 28.2-3
protobuf-c 1.5.0-7
prrte 3.0.6-1
psmisc 23.7-1
pugixml 1.14-1
pulseaudio 17.0-3
pulseaudio-alsa 1:1.2.12-3
pulseaudio-bluetooth 17.0-3
pulseaudio-jack 17.0-3
pulseaudio-qt 1.6.0-1
purpose 6.7.0-1
purpose5 5.116.0-1
pygtk 2.24.0-14
pygtk-debug 2.24.0-14
pyright 1.1.385-1
pystring 1.1.4-2
python 3.12.7-1
python-annotated-types 0.7.0-1
python-appdirs 1.4.4-10
python-apsw 3.46.1.0-1
python-argcomplete 3.4.0-1
python-asttokens 2.4.1-2
python-async-timeout 4.0.3-5
python-atspi 2.46.1-2
python-attrs 23.2.0-3
python-autocommand 2.2.2-6
python-automat 22.10.0-5
python-bcrypt 4.1.3-1
python-beautifulsoup4 4.12.3-2
python-black 24.10.0-1
python-brotli 1.1.0-2
python-brotlicffi 1.1.0.0-2
python-build 1.2.2-1
python-cachecontrol 1:0.14.0-3
python-cairo 1.27.0-1
python-cairocffi 1.6.1-2
python-cattrs 24.1.2-1
python-certifi 2024.08.30-1
python-cffi 1.17.1-1
python-chardet 5.2.0-2
python-charset-normalizer 3.4.0-1
python-click 8.1.7-3
python-colorama 0.4.6-3
python-commonmark 0.9.1-11
python-configargparse 1.5.5-2
python-configobj 5.0.8-5
python-constantly 23.10.4-1
python-contextlib2 21.6.0-2
python-coverage 7.6.3-1
python-cryptography 42.0.8-1
python-css-parser 1.0.10-2
python-cssselect 1.2.0-6
python-dateutil 2.9.0-5
python-dbus 1.3.2-4
python-decorator 5.1.1-4
python-defusedxml 0.7.1-6
python-distlib 0.3.8-2
python-distro 1.9.0-2
python-dnspython 1:2.6.1-1
python-docopt 0.6.2-13
python-docstring-to-markdown 0.15-2
python-docutils 1:0.21.2-1
python-dotenv 1.0.1-2
python-dotty-dict 1.3.1-4
python-evdev 1.7.1-1
python-ewmh 0.1.6-7
python-exceptiongroup 1.2.1-2
python-executing 2.1.0-1
python-fastjsonschema 2.20.0-1
python-faust-cchardet 2.1.19-2
python-feedparser 6.0.11-2
python-filelock 3.13.3-2
python-flit-core 3.9.0-4
python-future 1.0.0-1
python-gobject 3.50.0-1
python-greenlet 3.1.0-1
python-halo 0.0.31-6
python-hid 1.0.6-2
python-hjson 3.1.0-2
python-html2text 2024.2.26-1
python-html5-parser 0.4.12-2
python-html5lib 1.1-14
python-httplib2 0.22.0-6
python-hyperlink 21.0.0-6
python-hypothesis 6.115.3-1
python-i3ipc 2.2.1-6
python-idna 3.8-1
python-ifaddr 0.2.0-5
python-importlib-metadata 7.2.1-1
python-incremental 22.10.0-5
python-inflate64 1.0.0-2
python-inflect 7.4.0-1
python-iniconfig 2.0.0-5
python-installer 0.7.0-8
python-isort 5.13.2-3
python-jaraco.context 5.3.0-1
python-jaraco.functools 4.0.2-1
python-jaraco.text 4.0.0-1
python-jedi 0.19.1-2
python-jeepney 0.8.0-3
python-jinja 1:3.1.4-1
python-jsonschema 4.23.0-1
python-jsonschema-specifications 2023.12.1-2
python-lockfile 0.12.2-13
python-log_symbols 0.0.14-6
python-lsp-jsonrpc 1.1.2-2
python-lsp-server 1.12.0-1
python-lsprotocol 2023.0.1-2
python-lxml 5.3.0-1
python-lxml-html-clean 0.2.0-1
python-markdown 3.7-1
python-markdown-it-py 3.0.0-2
python-markupsafe 2.1.5-2
python-matplotlib-inline 0.1.7-1
python-mdurl 0.1.2-5
python-mechanize 1:0.4.10-1
python-milc 1.8.0-2
python-more-itertools 10.3.0-1
python-msgpack 1.0.5-2
python-multidict 6.0.5-3
python-multivolumefile 0.2.3-7
python-mypy_extensions 1.0.0-4
python-netifaces 0.11.0-5
python-nspektr 0.5.0-2
python-numpy 2.1.2-1
python-opengl 3.1.7-1
python-ordered-set 4.1.0-5
python-orjson 3.10.10-1
python-packaging 24.1-1
python-paramiko 3.4.0-2
python-parso 1:0.8.4-2
python-pathspec 0.12.1-2
python-pdftotext 2.2.2-6
python-pexpect 4.9.0-2
python-pillow 10.4.0-1
python-pip 24.2-1
